episode_step	action	reward	q_value	done	state_time_norm	state_queue_norm	state_wait_norm	state_density_norm	state_speed_norm	state_flow_norm	next_state_time_norm	next_state_queue_norm	next_state_wait_norm	next_state_density_norm	next_state_speed_norm	next_state_flow_norm
1	0	0.040000	0.004000	False	0.001000	0.050000	0.000000	0.001000	0.000000	0.050000	0.001000	0.050000	0.000000	0.001000	0.000000	0.050000
2	0	0.080000	0.011600	False	0.001000	0.050000	0.000000	0.001000	0.000000	0.050000	0.002000	0.000000	0.000000	0.001000	0.081500	0.050000
3	0	0.080000	0.008000	False	0.002000	0.000000	0.000000	0.001000	0.081500	0.050000	0.003000	0.000000	0.000000	0.001000	0.163400	0.050000
4	0	0.200000	0.020000	False	0.003000	0.000000	0.000000	0.001000	0.163400	0.050000	0.004000	0.050000	0.000000	0.003000	0.281800	0.150000
5	0	0.240000	0.024000	False	0.004000	0.050000	0.000000	0.003000	0.281800	0.150000	0.005000	0.000000	0.000000	0.003000	0.369600	0.150000
6	0	0.275234	0.027496	False	0.333300	0.000000	0.000300	0.303100	0.200000	0.000000	0.000000	0.000000	0.000300	0.350500	0.200000	0.016700
7	0	0.327335	0.032701	False	0.000000	0.000000	0.000300	0.350500	0.200000	0.016700	0.133300	0.000000	0.000400	0.374700	0.280000	0.016700
8	0	0.506333	0.050583	False	0.133300	0.000000	0.000400	0.374700	0.280000	0.016700	0.333300	0.000000	0.000700	0.372700	0.480000	0.016700
9	0	0.723563	0.072284	False	0.333300	0.000000	0.000700	0.372700	0.480000	0.016700	0.000000	0.000000	0.000700	0.407100	0.480000	0.016700
10	0	17.280081	1.726282	False	0.000000	0.000000	0.000700	0.407100	0.480000	0.016700	0.833300	0.361100	0.006900	0.410200	1.000000	0.000000
11	0	4.135157	0.413103	False	0.833300	0.361100	0.006900	0.410200	1.000000	0.000000	1.000000	1.000000	0.011500	0.252300	1.000000	0.000000
12	0	-1.467630	-0.146616	False	1.000000	1.000000	0.011500	0.252300	1.000000	0.000000	1.000000	1.000000	0.011400	0.250700	1.000000	0.016700
13	0	-1.088562	-0.108747	False	1.000000	1.000000	0.011400	0.250700	1.000000	0.016700	1.000000	1.000000	0.011600	0.246900	1.000000	0.016700
14	0	4.863898	0.485904	False	1.000000	1.000000	0.011600	0.246900	1.000000	0.016700	1.000000	1.000000	0.011400	0.263800	1.000000	0.016700
15	0	5.255909	0.525066	False	1.000000	1.000000	0.011400	0.263800	1.000000	0.016700	1.000000	1.000000	0.011600	0.257800	1.000000	0.016700
16	0	5.729566	0.572384	False	1.000000	1.000000	0.011600	0.257800	1.000000	0.016700	1.000000	1.000000	0.011700	0.251100	1.000000	0.016700
17	0	6.115305	0.610920	False	1.000000	1.000000	0.011700	0.251100	1.000000	0.016700	1.000000	1.000000	0.011800	0.232600	1.000000	0.016700
18	0	6.227847	0.622163	False	1.000000	1.000000	0.011800	0.232600	1.000000	0.016700	1.000000	1.000000	0.011700	0.227700	1.000000	0.016700
19	0	6.378758	0.637239	False	1.000000	1.000000	0.011700	0.227700	1.000000	0.016700	1.000000	1.000000	0.011900	0.227500	1.000000	0.016700
20	0	6.581328	0.657475	False	1.000000	1.000000	0.011900	0.227500	1.000000	0.016700	1.000000	1.000000	0.012000	0.216700	1.000000	0.016700
21	0	6.720110	0.671340	False	1.000000	1.000000	0.012000	0.216700	1.000000	0.016700	1.000000	1.000000	0.012200	0.216200	1.000000	0.016700
22	3	7.080906	0.707383	False	1.000000	1.000000	0.012200	0.216200	1.000000	0.016700	1.000000	1.000000	0.012400	0.217800	1.000000	0.033300
23	0	7.092114	0.708503	False	1.000000	1.000000	0.012400	0.217800	1.000000	0.033300	1.000000	1.000000	0.012500	0.224200	1.000000	0.016700
24	4	7.455993	0.744854	False	1.000000	1.000000	0.012500	0.224200	1.000000	0.016700	1.000000	1.000000	0.012600	0.226000	1.000000	0.033300
25	3	7.347279	0.733994	False	1.000000	1.000000	0.012600	0.226000	1.000000	0.033300	1.000000	1.000000	0.012800	0.222600	1.000000	0.050000
26	0	7.286863	0.727958	False	1.000000	1.000000	0.012800	0.222600	1.000000	0.050000	1.000000	1.000000	0.012900	0.223700	1.000000	0.016700
27	1	7.465800	0.745834	False	1.000000	1.000000	0.012900	0.223700	1.000000	0.016700	1.000000	1.000000	0.012900	0.223600	1.000000	0.016700
28	0	7.410139	0.740274	False	1.000000	1.000000	0.012900	0.223600	1.000000	0.016700	1.000000	1.000000	0.013000	0.220300	1.000000	0.016700
29	0	7.508360	0.750086	False	1.000000	1.000000	0.013000	0.220300	1.000000	0.016700	1.000000	1.000000	0.012900	0.222700	1.000000	0.016700
30	0	7.563650	0.755609	False	1.000000	1.000000	0.012900	0.222700	1.000000	0.016700	1.000000	1.000000	0.013100	0.217300	1.000000	0.016700
31	0	7.499034	0.749154	False	1.000000	1.000000	0.013100	0.217300	1.000000	0.016700	1.000000	1.000000	0.013100	0.212100	1.000000	0.016700
32	0	7.286122	0.727884	False	1.000000	1.000000	0.013100	0.212100	1.000000	0.016700	1.000000	1.000000	0.013300	0.202200	1.000000	0.016700
33	1	7.432856	0.742543	False	1.000000	1.000000	0.013300	0.202200	1.000000	0.016700	1.000000	1.000000	0.013400	0.203700	1.000000	0.016700
34	0	7.453530	0.744608	False	1.000000	1.000000	0.013400	0.203700	1.000000	0.016700	1.000000	1.000000	0.013600	0.203100	1.000000	0.016700
35	0	7.529303	0.752178	False	1.000000	1.000000	0.013600	0.203100	1.000000	0.016700	1.000000	1.000000	0.013700	0.204600	1.000000	0.016700
36	0	7.554205	0.754666	False	1.000000	1.000000	0.013700	0.204600	1.000000	0.016700	1.000000	1.000000	0.013800	0.206400	1.000000	0.016700
37	0	7.771662	0.776390	False	1.000000	1.000000	0.013800	0.206400	1.000000	0.016700	1.000000	1.000000	0.013800	0.205300	1.000000	0.016700
38	0	7.723186	0.771547	False	1.000000	1.000000	0.013800	0.205300	1.000000	0.016700	1.000000	1.000000	0.014000	0.202400	1.000000	0.016700
39	0	7.761132	0.775338	False	1.000000	1.000000	0.014000	0.202400	1.000000	0.016700	1.000000	1.000000	0.014000	0.202300	1.000000	0.016700
40	0	7.628401	0.762078	False	1.000000	1.000000	0.014000	0.202300	1.000000	0.016700	1.000000	1.000000	0.014100	0.198800	1.000000	0.016700
41	0	7.441111	0.743368	False	1.000000	1.000000	0.014100	0.198800	1.000000	0.016700	1.000000	1.000000	0.014000	0.196200	1.000000	0.016700
42	0	7.387639	0.738026	False	1.000000	1.000000	0.014000	0.196200	1.000000	0.016700	1.000000	1.000000	0.014000	0.197300	1.000000	0.016700
43	0	7.579979	0.757241	False	1.000000	1.000000	0.014000	0.197300	1.000000	0.016700	1.000000	1.000000	0.014100	0.196000	1.000000	0.016700
44	0	7.754563	0.774682	False	1.000000	1.000000	0.014100	0.196000	1.000000	0.016700	1.000000	1.000000	0.014200	0.191100	1.000000	0.016700
45	3	7.857887	0.785004	False	1.000000	1.000000	0.014200	0.191100	1.000000	0.016700	1.000000	1.000000	0.014300	0.195800	1.000000	0.033300
46	0	7.666667	0.765901	False	1.000000	1.000000	0.014300	0.195800	1.000000	0.033300	1.000000	1.000000	0.014300	0.189300	1.000000	0.016700
47	4	8.019828	0.801182	False	1.000000	1.000000	0.014300	0.189300	1.000000	0.016700	1.000000	1.000000	0.014600	0.187700	1.000000	0.033300
48	0	7.673783	0.766612	False	1.000000	1.000000	0.014600	0.187700	1.000000	0.033300	1.000000	1.000000	0.014700	0.189600	1.000000	0.016700
49	0	7.566194	0.755864	False	1.000000	1.000000	0.014700	0.189600	1.000000	0.016700	1.000000	1.000000	0.014700	0.190400	1.000000	0.016700
50	0	7.502333	0.749484	False	1.000000	1.000000	0.014700	0.190400	1.000000	0.016700	1.000000	1.000000	0.014800	0.186700	1.000000	0.016700
51	0	7.534950	0.752742	False	1.000000	1.000000	0.014800	0.186700	1.000000	0.016700	1.000000	1.000000	0.014900	0.187900	1.000000	0.016700
52	0	7.474492	0.746703	False	1.000000	1.000000	0.014900	0.187900	1.000000	0.016700	1.000000	1.000000	0.015100	0.187000	1.000000	0.016700
53	0	7.178018	0.717085	False	1.000000	1.000000	0.015100	0.187000	1.000000	0.016700	1.000000	1.000000	0.015000	0.186000	1.000000	0.016700
54	0	7.054142	0.704709	False	1.000000	1.000000	0.015000	0.186000	1.000000	0.016700	1.000000	1.000000	0.015200	0.180300	1.000000	0.016700
55	0	6.929780	0.692286	False	1.000000	1.000000	0.015200	0.180300	1.000000	0.016700	1.000000	1.000000	0.015200	0.181600	1.000000	0.016700
56	0	6.809103	0.680230	False	1.000000	1.000000	0.015200	0.181600	1.000000	0.016700	1.000000	1.000000	0.015300	0.176200	1.000000	0.016700
57	0	6.395072	0.638868	False	1.000000	1.000000	0.015300	0.176200	1.000000	0.016700	1.000000	1.000000	0.015400	0.178100	1.000000	0.016700
58	0	6.263397	0.625714	False	1.000000	1.000000	0.015400	0.178100	1.000000	0.016700	1.000000	1.000000	0.015500	0.176800	1.000000	0.016700
59	0	6.088746	0.608266	False	1.000000	1.000000	0.015500	0.176800	1.000000	0.016700	1.000000	1.000000	0.015600	0.171500	1.000000	0.016700
60	0	5.881923	0.587605	False	1.000000	1.000000	0.015600	0.171500	1.000000	0.016700	1.000000	1.000000	0.015800	0.163800	1.000000	0.016700
61	0	5.560615	0.555506	False	1.000000	1.000000	0.015800	0.163800	1.000000	0.016700	1.000000	1.000000	0.015900	0.161200	1.000000	0.016700
62	0	5.293656	0.528837	False	1.000000	1.000000	0.015900	0.161200	1.000000	0.016700	1.000000	1.000000	0.016000	0.159300	1.000000	0.016700
63	0	5.048071	0.504303	False	1.000000	1.000000	0.016000	0.159300	1.000000	0.016700	1.000000	1.000000	0.016100	0.160100	1.000000	0.016700
64	0	4.886079	0.488120	False	1.000000	1.000000	0.016100	0.160100	1.000000	0.016700	1.000000	1.000000	0.016200	0.156200	1.000000	0.016700
65	0	4.755106	0.475036	False	1.000000	1.000000	0.016200	0.156200	1.000000	0.016700	1.000000	1.000000	0.016300	0.154200	1.000000	0.016700
66	0	4.550588	0.454604	False	1.000000	1.000000	0.016300	0.154200	1.000000	0.016700	1.000000	1.000000	0.016400	0.153200	1.000000	0.016700
67	0	4.408719	0.440431	False	1.000000	1.000000	0.016400	0.153200	1.000000	0.016700	1.000000	1.000000	0.016300	0.155400	1.000000	0.016700
68	0	4.313942	0.430963	False	1.000000	1.000000	0.016300	0.155400	1.000000	0.016700	1.000000	1.000000	0.016600	0.153900	1.000000	0.016700
69	0	4.137170	0.413304	False	1.000000	1.000000	0.016600	0.153900	1.000000	0.016700	1.000000	1.000000	0.016600	0.154300	1.000000	0.016700
70	0	3.833888	0.383006	False	1.000000	1.000000	0.016600	0.154300	1.000000	0.016700	1.000000	1.000000	0.016700	0.151800	1.000000	0.016700
71	0	3.901987	0.389809	False	1.000000	1.000000	0.016700	0.151800	1.000000	0.016700	1.000000	1.000000	0.016900	0.150000	1.000000	0.016700
72	0	3.768336	0.376457	False	1.000000	1.000000	0.016900	0.150000	1.000000	0.016700	1.000000	1.000000	0.017000	0.146700	1.000000	0.016700
73	0	3.376119	0.337275	False	1.000000	1.000000	0.017000	0.146700	1.000000	0.016700	1.000000	1.000000	0.016900	0.144200	1.000000	0.016700
74	0	3.156584	0.315343	False	1.000000	1.000000	0.016900	0.144200	1.000000	0.016700	1.000000	1.000000	0.017300	0.139200	1.000000	0.016700
75	0	3.355271	0.335192	False	1.000000	1.000000	0.017300	0.139200	1.000000	0.016700	1.000000	1.000000	0.017300	0.138500	1.000000	0.016700
76	0	3.108562	0.310546	False	1.000000	1.000000	0.017300	0.138500	1.000000	0.016700	1.000000	1.000000	0.017500	0.137100	1.000000	0.016700
77	0	3.129832	0.312671	False	1.000000	1.000000	0.017500	0.137100	1.000000	0.016700	1.000000	1.000000	0.017500	0.141700	1.000000	0.016700
78	0	3.006303	0.300330	False	1.000000	1.000000	0.017500	0.141700	1.000000	0.016700	1.000000	1.000000	0.017600	0.142600	1.000000	0.016700
79	0	2.843417	0.284058	False	1.000000	1.000000	0.017600	0.142600	1.000000	0.016700	1.000000	1.000000	0.017800	0.142800	1.000000	0.016700
80	0	2.342324	0.233998	False	1.000000	1.000000	0.017800	0.142800	1.000000	0.016700	1.000000	1.000000	0.017900	0.136600	1.000000	0.016700
81	0	2.360212	0.235785	False	1.000000	1.000000	0.017900	0.136600	1.000000	0.016700	1.000000	1.000000	0.018100	0.134400	1.000000	0.016700
82	0	2.361013	0.235865	False	1.000000	1.000000	0.018100	0.134400	1.000000	0.016700	1.000000	1.000000	0.018200	0.132000	1.000000	0.016700
83	3	2.377390	0.237501	False	1.000000	1.000000	0.018200	0.132000	1.000000	0.016700	1.000000	1.000000	0.018300	0.134800	1.000000	0.033300
84	0	1.887249	0.188536	False	1.000000	1.000000	0.018300	0.134800	1.000000	0.033300	1.000000	1.000000	0.018300	0.134500	1.000000	0.016700
85	0	1.810134	0.180833	False	1.000000	1.000000	0.018300	0.134500	1.000000	0.016700	1.000000	1.000000	0.018500	0.134300	1.000000	0.016700
86	0	2.135697	0.213356	False	1.000000	1.000000	0.018500	0.134300	1.000000	0.016700	1.000000	1.000000	0.018400	0.139400	1.000000	0.016700
87	0	2.351568	0.234922	False	1.000000	1.000000	0.018400	0.139400	1.000000	0.016700	1.000000	1.000000	0.018600	0.139100	1.000000	0.016700
88	0	2.987195	0.298421	False	1.000000	1.000000	0.018600	0.139100	1.000000	0.016700	1.000000	1.000000	0.018800	0.138400	1.000000	0.016700
89	0	3.441890	0.343845	False	1.000000	1.000000	0.018800	0.138400	1.000000	0.016700	1.000000	1.000000	0.019000	0.139800	1.000000	0.016700
90	0	3.928618	0.392469	False	1.000000	1.000000	0.019000	0.139800	1.000000	0.016700	1.000000	1.000000	0.019100	0.137200	1.000000	0.016700
91	0	4.255284	0.425103	False	1.000000	1.000000	0.019100	0.137200	1.000000	0.016700	1.000000	1.000000	0.019200	0.134600	1.000000	0.016700
92	0	4.103265	0.409917	False	1.000000	1.000000	0.019200	0.134600	1.000000	0.016700	1.000000	1.000000	0.019400	0.132500	1.000000	0.016700
93	0	4.713433	0.470872	False	1.000000	1.000000	0.019400	0.132500	1.000000	0.016700	1.000000	1.000000	0.019500	0.126900	1.000000	0.016700
94	0	4.359961	0.435561	False	1.000000	1.000000	0.019500	0.126900	1.000000	0.016700	1.000000	1.000000	0.019400	0.125900	1.000000	0.016700
95	0	4.500504	0.449601	False	1.000000	1.000000	0.019400	0.125900	1.000000	0.016700	1.000000	1.000000	0.019500	0.125000	1.000000	0.016700
96	4	5.067440	0.506238	False	1.000000	1.000000	0.019500	0.125000	1.000000	0.016700	1.000000	1.000000	0.019700	0.124900	1.000000	0.033300
97	0	5.569081	0.556352	False	1.000000	1.000000	0.019700	0.124900	1.000000	0.033300	1.000000	1.000000	0.019700	0.124200	1.000000	0.016700
98	0	5.499261	0.549377	False	1.000000	1.000000	0.019700	0.124200	1.000000	0.016700	1.000000	1.000000	0.019800	0.124500	1.000000	0.016700
99	0	5.958315	0.595236	False	1.000000	1.000000	0.019800	0.124500	1.000000	0.016700	1.000000	1.000000	0.019800	0.122600	1.000000	0.016700
100	0	6.290902	0.628462	False	1.000000	1.000000	0.019800	0.122600	1.000000	0.016700	1.000000	1.000000	0.020000	0.121800	1.000000	0.016700
101	0	6.954280	0.694733	False	1.000000	1.000000	0.020000	0.121800	1.000000	0.016700	1.000000	1.000000	0.019900	0.122600	1.000000	0.016700
102	1	7.720131	0.771242	False	1.000000	1.000000	0.019900	0.122600	1.000000	0.016700	1.000000	1.000000	0.020200	0.122300	1.000000	0.016700
103	0	8.248233	0.823999	False	1.000000	1.000000	0.020200	0.122300	1.000000	0.016700	1.000000	1.000000	0.020100	0.124500	1.000000	0.016700
104	0	8.640895	0.863226	False	1.000000	1.000000	0.020100	0.124500	1.000000	0.016700	1.000000	1.000000	0.020300	0.123800	1.000000	0.016700
105	0	8.886223	0.887735	False	1.000000	1.000000	0.020300	0.123800	1.000000	0.016700	1.000000	1.000000	0.020300	0.124400	1.000000	0.016700
106	0	9.338488	0.932916	False	1.000000	1.000000	0.020300	0.124400	1.000000	0.016700	1.000000	1.000000	0.020400	0.127000	1.000000	0.016700
107	0	10.063236	1.005318	False	1.000000	1.000000	0.020400	0.127000	1.000000	0.016700	1.000000	1.000000	0.020500	0.122500	1.000000	0.016700
108	0	10.268047	1.025779	False	1.000000	1.000000	0.020500	0.122500	1.000000	0.016700	1.000000	1.000000	0.020600	0.116100	1.000000	0.016700
109	0	10.508082	1.049758	False	1.000000	1.000000	0.020600	0.116100	1.000000	0.016700	1.000000	1.000000	0.020600	0.114200	1.000000	0.016700
110	0	10.844793	1.083396	False	1.000000	1.000000	0.020600	0.114200	1.000000	0.016700	1.000000	1.000000	0.020800	0.111600	1.000000	0.016700
111	0	11.373196	1.136183	False	1.000000	1.000000	0.020800	0.111600	1.000000	0.016700	1.000000	1.000000	0.020800	0.110400	1.000000	0.016700
112	0	11.775714	1.176395	False	1.000000	1.000000	0.020800	0.110400	1.000000	0.016700	1.000000	1.000000	0.020900	0.111400	1.000000	0.016700
113	0	12.171298	1.215914	False	1.000000	1.000000	0.020900	0.111400	1.000000	0.016700	1.000000	1.000000	0.021100	0.112600	1.000000	0.016700
114	0	12.613075	1.260047	False	1.000000	1.000000	0.021100	0.112600	1.000000	0.016700	1.000000	1.000000	0.021200	0.114200	1.000000	0.016700
115	0	13.063599	1.305055	False	1.000000	1.000000	0.021200	0.114200	1.000000	0.016700	1.000000	1.000000	0.021200	0.113200	1.000000	0.016700
116	0	13.060401	1.304735	False	1.000000	1.000000	0.021200	0.113200	1.000000	0.016700	1.000000	1.000000	0.021500	0.108800	1.000000	0.016700
117	0	13.339452	1.332613	False	1.000000	1.000000	0.021500	0.108800	1.000000	0.016700	1.000000	1.000000	0.021600	0.110900	1.000000	0.016700
118	0	13.279043	1.326578	False	1.000000	1.000000	0.021600	0.110900	1.000000	0.016700	1.000000	1.000000	0.021700	0.108100	1.000000	0.016700
119	0	13.492061	1.347858	False	1.000000	1.000000	0.021700	0.108100	1.000000	0.016700	1.000000	1.000000	0.021700	0.110100	1.000000	0.016700
120	0	13.685204	1.367153	False	1.000000	1.000000	0.021700	0.110100	1.000000	0.016700	1.000000	1.000000	0.021800	0.108400	1.000000	0.016700
121	0	13.579741	1.356617	False	1.000000	1.000000	0.021800	0.108400	1.000000	0.016700	1.000000	1.000000	0.021900	0.107500	1.000000	0.016700
122	0	13.854896	1.384105	False	1.000000	1.000000	0.021900	0.107500	1.000000	0.016700	1.000000	1.000000	0.022000	0.103800	1.000000	0.016700
123	0	13.691161	1.367748	False	1.000000	1.000000	0.022000	0.103800	1.000000	0.016700	1.000000	1.000000	0.022200	0.102300	1.000000	0.016700
124	0	14.185506	1.417134	False	1.000000	1.000000	0.022200	0.102300	1.000000	0.016700	1.000000	1.000000	0.022300	0.101000	1.000000	0.016700
125	0	14.017659	1.400366	False	1.000000	1.000000	0.022300	0.101000	1.000000	0.016700	1.000000	1.000000	0.022100	0.101300	1.000000	0.016700
126	0	14.416191	1.440179	False	1.000000	1.000000	0.022100	0.101300	1.000000	0.016700	1.000000	1.000000	0.022300	0.098400	1.000000	0.016700
127	0	14.775316	1.476056	False	1.000000	1.000000	0.022300	0.098400	1.000000	0.016700	1.000000	1.000000	0.022700	0.096600	1.000000	0.016700
128	0	14.956053	1.494111	False	1.000000	1.000000	0.022700	0.096600	1.000000	0.016700	1.000000	1.000000	0.022800	0.096100	1.000000	0.016700
129	0	14.750060	1.473532	False	1.000000	1.000000	0.022800	0.096100	1.000000	0.016700	1.000000	1.000000	0.022800	0.096100	1.000000	0.016700
130	0	14.441308	1.442688	False	1.000000	1.000000	0.022800	0.096100	1.000000	0.016700	1.000000	1.000000	0.023000	0.096600	1.000000	0.016700
131	0	14.366015	1.435166	False	1.000000	1.000000	0.023000	0.096600	1.000000	0.016700	1.000000	1.000000	0.023100	0.098000	1.000000	0.016700
132	1	14.625939	1.461133	False	1.000000	1.000000	0.023100	0.098000	1.000000	0.016700	1.000000	1.000000	0.023100	0.099900	1.000000	0.016700
133	0	14.571517	1.455696	False	1.000000	1.000000	0.023100	0.099900	1.000000	0.016700	1.000000	1.000000	0.023200	0.101000	1.000000	0.016700
134	0	14.727732	1.471302	False	1.000000	1.000000	0.023200	0.101000	1.000000	0.016700	1.000000	1.000000	0.023200	0.099500	1.000000	0.016700
135	0	14.685615	1.467094	False	1.000000	1.000000	0.023200	0.099500	1.000000	0.016700	1.000000	1.000000	0.023100	0.097200	1.000000	0.016700
136	0	14.944340	1.492941	False	1.000000	1.000000	0.023100	0.097200	1.000000	0.016700	1.000000	1.000000	0.023200	0.094700	1.000000	0.016700
137	0	15.342286	1.532696	False	1.000000	1.000000	0.023200	0.094700	1.000000	0.016700	1.000000	1.000000	0.023300	0.094600	1.000000	0.016700
138	0	15.841360	1.582553	False	1.000000	1.000000	0.023300	0.094600	1.000000	0.016700	1.000000	1.000000	0.023300	0.096700	1.000000	0.016700
139	0	15.919569	1.590367	False	1.000000	1.000000	0.023300	0.096700	1.000000	0.016700	1.000000	1.000000	0.023500	0.095100	1.000000	0.016700
140	0	16.132267	1.611615	False	1.000000	1.000000	0.023500	0.095100	1.000000	0.016700	1.000000	1.000000	0.023700	0.094500	1.000000	0.016700
