episode_step	action	reward	q_value	done	state_time_norm	state_queue_norm	state_wait_norm	state_density_norm	state_speed_norm	state_flow_norm	next_state_time_norm	next_state_queue_norm	next_state_wait_norm	next_state_density_norm	next_state_speed_norm	next_state_flow_norm
141	0	16.434585	1.641817	False	1.000000	1.000000	0.023700	0.094500	1.000000	0.016700	1.000000	1.000000	0.023800	0.097200	1.000000	0.016700
142	0	16.732983	1.671627	False	1.000000	1.000000	0.023800	0.097200	1.000000	0.016700	1.000000	1.000000	0.023800	0.092000	1.000000	0.016700
143	0	16.560625	1.654408	False	1.000000	1.000000	0.023800	0.092000	1.000000	0.016700	1.000000	1.000000	0.023700	0.097200	1.000000	0.016700
144	0	16.563280	1.813319	False	1.000000	1.000000	0.023700	0.097200	1.000000	0.016700	1.000000	1.000000	0.023800	0.096600	1.000000	0.016700
145	0	16.876107	3.189040	False	1.000000	1.000000	0.023800	0.096600	1.000000	0.016700	1.000000	1.000000	0.023900	0.096200	1.000000	0.016700
146	0	16.838550	1.682173	False	1.000000	1.000000	0.023900	0.096200	1.000000	0.016700	1.000000	1.000000	0.023900	0.095100	1.000000	0.016700
147	0	17.167628	1.715048	False	1.000000	1.000000	0.023900	0.095100	1.000000	0.016700	1.000000	1.000000	0.024000	0.095300	1.000000	0.016700
148	0	17.352335	1.733500	False	1.000000	1.000000	0.024000	0.095300	1.000000	0.016700	1.000000	1.000000	0.024100	0.094700	1.000000	0.016700
149	0	17.254978	3.282550	False	1.000000	1.000000	0.024100	0.094700	1.000000	0.016700	1.000000	1.000000	0.024000	0.096000	1.000000	0.016700
150	0	17.399434	1.738205	False	1.000000	1.000000	0.024000	0.096000	1.000000	0.016700	1.000000	1.000000	0.024300	0.092900	1.000000	0.016700
151	0	17.482199	1.746473	False	1.000000	1.000000	0.024300	0.092900	1.000000	0.016700	1.000000	1.000000	0.024300	0.094400	1.000000	0.016700
152	0	17.353368	1.733603	False	1.000000	1.000000	0.024300	0.094400	1.000000	0.016700	1.000000	1.000000	0.024400	0.088700	1.000000	0.016700
153	0	17.224894	1.720769	False	1.000000	1.000000	0.024400	0.088700	1.000000	0.016700	1.000000	1.000000	0.024600	0.083800	1.000000	0.016700
154	0	17.135530	1.711841	False	1.000000	1.000000	0.024600	0.083800	1.000000	0.016700	1.000000	1.000000	0.024800	0.087100	1.000000	0.016700
155	0	17.155908	1.713877	False	1.000000	1.000000	0.024800	0.087100	1.000000	0.016700	1.000000	1.000000	0.024800	0.087800	1.000000	0.016700
156	0	17.352196	1.733486	False	1.000000	1.000000	0.024800	0.087800	1.000000	0.016700	1.000000	1.000000	0.024900	0.090400	1.000000	0.016700
157	0	17.359372	1.734203	False	1.000000	1.000000	0.024900	0.090400	1.000000	0.016700	1.000000	1.000000	0.025200	0.088700	1.000000	0.016700
158	0	16.936934	1.692001	False	1.000000	1.000000	0.025200	0.088700	1.000000	0.016700	1.000000	1.000000	0.025300	0.083900	1.000000	0.016700
159	1	16.803574	1.678679	False	1.000000	1.000000	0.025300	0.083900	1.000000	0.016700	1.000000	1.000000	0.025200	0.083100	1.000000	0.016700
160	0	16.897070	1.688019	False	1.000000	1.000000	0.025200	0.083100	1.000000	0.016700	1.000000	1.000000	0.025400	0.082100	1.000000	0.016700
161	0	16.913987	1.689709	False	1.000000	1.000000	0.025400	0.082100	1.000000	0.016700	1.000000	1.000000	0.025300	0.080000	1.000000	0.016700
162	0	17.362843	1.734550	False	1.000000	1.000000	0.025300	0.080000	1.000000	0.016700	1.000000	1.000000	0.025400	0.083700	1.000000	0.016700
163	0	16.933835	1.691692	False	1.000000	1.000000	0.025400	0.083700	1.000000	0.016700	1.000000	1.000000	0.025500	0.083700	1.000000	0.016700
164	0	17.240970	1.722375	False	1.000000	1.000000	0.025500	0.083700	1.000000	0.016700	1.000000	1.000000	0.025600	0.083900	1.000000	0.016700
165	0	17.175852	1.715869	False	1.000000	1.000000	0.025600	0.083900	1.000000	0.016700	1.000000	1.000000	0.025700	0.083700	1.000000	0.016700
166	0	17.124065	1.710696	False	1.000000	1.000000	0.025700	0.083700	1.000000	0.016700	1.000000	1.000000	0.025800	0.082100	1.000000	0.016700
167	0	17.049409	1.703238	False	1.000000	1.000000	0.025800	0.082100	1.000000	0.016700	1.000000	1.000000	0.025900	0.080800	1.000000	0.016700
168	0	17.356023	1.733868	False	1.000000	1.000000	0.025900	0.080800	1.000000	0.016700	1.000000	1.000000	0.026200	0.080000	1.000000	0.016700
169	0	17.747868	1.773014	False	1.000000	1.000000	0.026200	0.080000	1.000000	0.016700	1.000000	1.000000	0.026200	0.081700	1.000000	0.016700
170	2	17.689429	1.767176	False	1.000000	1.000000	0.026200	0.081700	1.000000	0.016700	1.000000	1.000000	0.026400	0.082900	1.000000	0.016700
171	0	17.663757	1.764611	False	1.000000	1.000000	0.026400	0.082900	1.000000	0.016700	1.000000	1.000000	0.026400	0.083500	1.000000	0.016700
172	0	17.491416	1.747394	False	1.000000	1.000000	0.026400	0.083500	1.000000	0.016700	1.000000	1.000000	0.026500	0.082800	1.000000	0.016700
173	0	17.422598	1.740519	False	1.000000	1.000000	0.026500	0.082800	1.000000	0.016700	1.000000	1.000000	0.026400	0.081200	1.000000	0.016700
174	0	17.677476	1.765982	False	1.000000	1.000000	0.026400	0.081200	1.000000	0.016700	1.000000	1.000000	0.026400	0.079000	1.000000	0.016700
175	0	17.424240	1.740683	False	1.000000	1.000000	0.026400	0.079000	1.000000	0.016700	1.000000	1.000000	0.026400	0.076500	1.000000	0.016700
176	0	17.822958	1.780515	False	1.000000	1.000000	0.026400	0.076500	1.000000	0.016700	1.000000	1.000000	0.026700	0.075900	1.000000	0.016700
177	0	17.871210	1.785336	False	1.000000	1.000000	0.026700	0.075900	1.000000	0.016700	1.000000	1.000000	0.026600	0.074400	1.000000	0.016700
178	0	17.833808	1.781599	False	1.000000	1.000000	0.026600	0.074400	1.000000	0.016700	1.000000	1.000000	0.026800	0.075600	1.000000	0.016700
179	0	17.868828	1.785098	False	1.000000	1.000000	0.026800	0.075600	1.000000	0.016700	1.000000	1.000000	0.026900	0.075700	1.000000	0.016700
180	0	17.881991	1.786413	False	1.000000	1.000000	0.026900	0.075700	1.000000	0.016700	1.000000	1.000000	0.027100	0.076000	1.000000	0.016700
181	0	17.733768	1.771605	False	1.000000	1.000000	0.027100	0.076000	1.000000	0.016700	1.000000	1.000000	0.027000	0.075500	1.000000	0.016700
182	0	17.683160	1.766549	False	1.000000	1.000000	0.027000	0.075500	1.000000	0.016700	1.000000	1.000000	0.027300	0.076300	1.000000	0.016700
183	0	17.920929	1.959740	False	1.000000	1.000000	0.027300	0.076300	1.000000	0.016700	1.000000	1.000000	0.027300	0.075900	1.000000	0.016700
184	0	17.963931	3.399966	False	1.000000	1.000000	0.027300	0.075900	1.000000	0.016700	1.000000	1.000000	0.027400	0.075900	1.000000	0.016700
185	0	17.963342	1.794540	False	1.000000	1.000000	0.027400	0.075900	1.000000	0.016700	1.000000	1.000000	0.027500	0.074700	1.000000	0.016700
186	0	17.731988	1.771427	False	1.000000	1.000000	0.027500	0.074700	1.000000	0.016700	1.000000	1.000000	0.027600	0.074000	1.000000	0.016700
187	0	17.457438	1.744000	False	1.000000	1.000000	0.027600	0.074000	1.000000	0.016700	1.000000	1.000000	0.027500	0.072900	1.000000	0.016700
188	0	17.411219	1.739382	False	1.000000	1.000000	0.027500	0.072900	1.000000	0.016700	1.000000	1.000000	0.027700	0.070400	1.000000	0.016700
189	0	17.602323	1.758474	False	1.000000	1.000000	0.027700	0.070400	1.000000	0.016700	1.000000	1.000000	0.027900	0.068600	1.000000	0.016700
190	0	17.729258	1.771155	False	1.000000	1.000000	0.027900	0.068600	1.000000	0.016700	1.000000	1.000000	0.027900	0.070500	1.000000	0.016700
191	0	17.510038	1.749255	False	1.000000	1.000000	0.027900	0.070500	1.000000	0.016700	1.000000	1.000000	0.028000	0.070100	1.000000	0.016700
192	0	17.363596	1.734625	False	1.000000	1.000000	0.028000	0.070100	1.000000	0.016700	1.000000	1.000000	0.028200	0.071200	1.000000	0.016700
193	0	17.405749	1.738836	False	1.000000	1.000000	0.028200	0.071200	1.000000	0.016700	1.000000	1.000000	0.028400	0.071500	1.000000	0.016700
194	0	17.139441	1.712232	False	1.000000	1.000000	0.028400	0.071500	1.000000	0.016700	1.000000	1.000000	0.028600	0.068900	1.000000	0.016700
195	4	17.229170	1.721196	False	1.000000	1.000000	0.028600	0.068900	1.000000	0.016700	1.000000	1.000000	0.028800	0.068300	1.000000	0.033300
196	0	16.823401	1.680659	False	1.000000	1.000000	0.028800	0.068300	1.000000	0.033300	1.000000	1.000000	0.028800	0.068800	1.000000	0.016700
197	4	17.091336	1.707426	False	1.000000	1.000000	0.028800	0.068800	1.000000	0.016700	1.000000	1.000000	0.028800	0.070700	1.000000	0.033300
198	0	16.922564	1.690566	False	1.000000	1.000000	0.028800	0.070700	1.000000	0.033300	1.000000	1.000000	0.028900	0.071100	1.000000	0.016700
199	0	16.676936	1.666028	False	1.000000	1.000000	0.028900	0.071100	1.000000	0.016700	1.000000	1.000000	0.028900	0.071900	1.000000	0.016700
200	0	16.722562	1.670586	False	1.000000	1.000000	0.028900	0.071900	1.000000	0.016700	1.000000	1.000000	0.029100	0.069100	1.000000	0.016700
201	0	16.584715	1.656815	False	1.000000	1.000000	0.029100	0.069100	1.000000	0.016700	1.000000	1.000000	0.029000	0.069400	1.000000	0.016700
202	0	16.719897	1.670319	False	1.000000	1.000000	0.029000	0.069400	1.000000	0.016700	1.000000	1.000000	0.029100	0.067800	1.000000	0.016700
203	0	16.615006	1.659841	False	1.000000	1.000000	0.029100	0.067800	1.000000	0.016700	1.000000	1.000000	0.029200	0.068000	1.000000	0.016700
204	0	16.542712	1.652619	False	1.000000	1.000000	0.029200	0.068000	1.000000	0.016700	1.000000	1.000000	0.029200	0.065400	1.000000	0.016700
205	0	16.326939	1.631063	False	1.000000	1.000000	0.029200	0.065400	1.000000	0.016700	1.000000	1.000000	0.029300	0.065900	1.000000	0.016700
206	0	16.028088	1.601208	False	1.000000	1.000000	0.029300	0.065900	1.000000	0.016700	1.000000	1.000000	0.029500	0.064200	1.000000	0.016700
207	0	15.996633	1.598065	False	1.000000	1.000000	0.029500	0.064200	1.000000	0.016700	1.000000	1.000000	0.029600	0.061300	1.000000	0.016700
208	0	16.119301	1.610320	False	1.000000	1.000000	0.029600	0.061300	1.000000	0.016700	1.000000	1.000000	0.029800	0.062600	1.000000	0.016700
209	0	16.176979	1.616082	False	1.000000	1.000000	0.029800	0.062600	1.000000	0.016700	1.000000	1.000000	0.029900	0.062000	1.000000	0.016700
210	0	15.981974	1.596601	False	1.000000	1.000000	0.029900	0.062000	1.000000	0.016700	1.000000	1.000000	0.030000	0.061900	1.000000	0.016700
211	0	15.843469	1.582764	False	1.000000	1.000000	0.030000	0.061900	1.000000	0.016700	1.000000	1.000000	0.030100	0.062900	1.000000	0.016700
212	0	15.844819	1.582899	False	1.000000	1.000000	0.030100	0.062900	1.000000	0.016700	1.000000	1.000000	0.030200	0.061600	1.000000	0.016700
213	0	15.782370	1.576660	False	1.000000	1.000000	0.030200	0.061600	1.000000	0.016700	1.000000	1.000000	0.030200	0.064700	1.000000	0.016700
214	0	16.077123	1.606106	False	1.000000	1.000000	0.030200	0.064700	1.000000	0.016700	1.000000	1.000000	0.030500	0.064200	1.000000	0.016700
215	0	15.632532	1.561691	False	1.000000	1.000000	0.030500	0.064200	1.000000	0.016700	1.000000	1.000000	0.030500	0.065100	1.000000	0.016700
216	0	15.701571	1.568589	False	1.000000	1.000000	0.030500	0.065100	1.000000	0.016700	1.000000	1.000000	0.030500	0.065100	1.000000	0.016700
217	4	15.812202	1.579641	False	1.000000	1.000000	0.030500	0.065100	1.000000	0.016700	1.000000	1.000000	0.030700	0.062400	1.000000	0.033300
218	0	15.473783	1.545832	False	1.000000	1.000000	0.030700	0.062400	1.000000	0.033300	1.000000	1.000000	0.030700	0.061600	1.000000	0.016700
219	0	15.274623	1.525936	False	1.000000	1.000000	0.030700	0.061600	1.000000	0.016700	1.000000	1.000000	0.030900	0.061200	1.000000	0.016700
220	0	15.271666	1.525641	False	1.000000	1.000000	0.030900	0.061200	1.000000	0.016700	1.000000	1.000000	0.031100	0.059300	1.000000	0.016700
221	0	14.916280	1.490138	False	1.000000	1.000000	0.031100	0.059300	1.000000	0.016700	1.000000	1.000000	0.031200	0.060600	1.000000	0.016700
222	0	14.384036	1.436967	False	1.000000	1.000000	0.031200	0.060600	1.000000	0.016700	1.000000	1.000000	0.031300	0.060100	1.000000	0.016700
223	0	14.507870	1.594157	False	1.000000	1.000000	0.031300	0.060100	1.000000	0.016700	1.000000	1.000000	0.031300	0.061700	1.000000	0.016700
224	0	14.133856	2.784212	False	1.000000	1.000000	0.031300	0.061700	1.000000	0.016700	1.000000	1.000000	0.031500	0.061700	1.000000	0.016700
225	0	14.184263	1.417009	False	1.000000	1.000000	0.031500	0.061700	1.000000	0.016700	1.000000	1.000000	0.031600	0.062500	1.000000	0.016700
226	0	14.023934	1.400992	False	1.000000	1.000000	0.031600	0.062500	1.000000	0.016700	1.000000	1.000000	0.031700	0.059900	1.000000	0.016700
227	0	14.033157	1.401914	False	1.000000	1.000000	0.031700	0.059900	1.000000	0.016700	1.000000	1.000000	0.032000	0.058300	1.000000	0.016700
228	0	14.018521	1.400452	False	1.000000	1.000000	0.032000	0.058300	1.000000	0.016700	1.000000	1.000000	0.032000	0.057000	1.000000	0.016700
229	0	13.708340	1.369465	False	1.000000	1.000000	0.032000	0.057000	1.000000	0.016700	1.000000	1.000000	0.032000	0.056700	1.000000	0.016700
230	0	13.670249	2.597088	False	1.000000	1.000000	0.032000	0.056700	1.000000	0.016700	1.000000	1.000000	0.032000	0.054500	1.000000	0.016700
231	0	13.485606	1.347213	False	1.000000	1.000000	0.032000	0.054500	1.000000	0.016700	1.000000	1.000000	0.032200	0.053200	1.000000	0.016700
232	0	13.483813	1.347034	False	1.000000	1.000000	0.032200	0.053200	1.000000	0.016700	1.000000	1.000000	0.032200	0.051600	1.000000	0.016700
233	0	13.347465	1.333413	False	1.000000	1.000000	0.032200	0.051600	1.000000	0.016700	1.000000	1.000000	0.032300	0.050900	1.000000	0.016700
234	0	12.989980	1.297700	False	1.000000	1.000000	0.032300	0.050900	1.000000	0.016700	1.000000	1.000000	0.032500	0.052000	1.000000	0.016700
235	0	12.931826	1.291891	False	1.000000	1.000000	0.032500	0.052000	1.000000	0.016700	1.000000	1.000000	0.032600	0.053700	1.000000	0.016700
236	0	12.869536	1.285668	False	1.000000	1.000000	0.032600	0.053700	1.000000	0.016700	1.000000	1.000000	0.032700	0.055100	1.000000	0.016700
237	0	12.841571	1.282874	False	1.000000	1.000000	0.032700	0.055100	1.000000	0.016700	1.000000	1.000000	0.032800	0.055100	1.000000	0.016700
238	0	12.508306	1.249581	False	1.000000	1.000000	0.032800	0.055100	1.000000	0.016700	1.000000	1.000000	0.032900	0.056600	1.000000	0.016700
239	0	12.307973	1.229568	False	1.000000	1.000000	0.032900	0.056600	1.000000	0.016700	1.000000	1.000000	0.032900	0.057900	1.000000	0.016700
240	0	12.112622	1.210052	False	1.000000	1.000000	0.032900	0.057900	1.000000	0.016700	1.000000	1.000000	0.033200	0.057200	1.000000	0.016700
241	0	12.021106	1.322926	False	1.000000	1.000000	0.033200	0.057200	1.000000	0.016700	1.000000	1.000000	0.033200	0.054200	1.000000	0.016700
242	0	11.710321	2.326052	False	1.000000	1.000000	0.033200	0.054200	1.000000	0.016700	1.000000	1.000000	0.033300	0.054600	1.000000	0.016700
243	0	11.521071	1.150956	False	1.000000	1.000000	0.033300	0.054600	1.000000	0.016700	1.000000	1.000000	0.033500	0.056100	1.000000	0.016700
244	0	11.429383	1.251028	False	1.000000	1.000000	0.033500	0.056100	1.000000	0.016700	1.000000	1.000000	0.033400	0.054800	1.000000	0.016700
245	0	11.079560	2.141835	False	1.000000	1.000000	0.033400	0.054800	1.000000	0.016700	1.000000	1.000000	0.033600	0.051100	1.000000	0.016700
246	0	10.811618	1.080082	False	1.000000	1.000000	0.033600	0.051100	1.000000	0.016700	1.000000	1.000000	0.033700	0.049200	1.000000	0.016700
247	0	10.908805	1.089791	False	1.000000	1.000000	0.033700	0.049200	1.000000	0.016700	1.000000	1.000000	0.033800	0.049600	1.000000	0.016700
248	0	11.021698	1.101069	False	1.000000	1.000000	0.033800	0.049600	1.000000	0.016700	1.000000	1.000000	0.033800	0.051400	1.000000	0.016700
249	0	10.837017	1.082619	False	1.000000	1.000000	0.033800	0.051400	1.000000	0.016700	1.000000	1.000000	0.033900	0.052000	1.000000	0.016700
250	0	10.621767	1.061116	False	1.000000	1.000000	0.033900	0.052000	1.000000	0.016700	1.000000	1.000000	0.034000	0.051500	1.000000	0.016700
251	0	10.637184	1.062656	False	1.000000	1.000000	0.034000	0.051500	1.000000	0.016700	1.000000	1.000000	0.034300	0.052400	1.000000	0.016700
252	0	10.563346	1.055279	False	1.000000	1.000000	0.034300	0.052400	1.000000	0.016700	1.000000	1.000000	0.034200	0.052700	1.000000	0.016700
253	0	10.619309	1.060870	False	1.000000	1.000000	0.034200	0.052700	1.000000	0.016700	1.000000	1.000000	0.034500	0.050600	1.000000	0.016700
254	0	10.336534	1.032621	False	1.000000	1.000000	0.034500	0.050600	1.000000	0.016700	1.000000	1.000000	0.034400	0.051100	1.000000	0.016700
255	0	10.070805	1.006074	False	1.000000	1.000000	0.034400	0.051100	1.000000	0.016700	1.000000	1.000000	0.034600	0.051600	1.000000	0.016700
256	0	9.692262	0.968258	False	1.000000	1.000000	0.034600	0.051600	1.000000	0.016700	1.000000	1.000000	0.034500	0.052500	1.000000	0.016700
257	0	9.531521	0.952200	False	1.000000	1.000000	0.034500	0.052500	1.000000	0.016700	1.000000	1.000000	0.034700	0.053000	1.000000	0.016700
258	0	9.115891	1.766940	False	1.000000	1.000000	0.034700	0.053000	1.000000	0.016700	1.000000	1.000000	0.034700	0.053800	1.000000	0.016700
259	0	9.112473	0.910337	False	1.000000	1.000000	0.034700	0.053800	1.000000	0.016700	1.000000	1.000000	0.035000	0.052900	1.000000	0.016700
260	0	9.397676	0.938829	False	1.000000	1.000000	0.035000	0.052900	1.000000	0.016700	1.000000	1.000000	0.034800	0.053400	1.000000	0.016700
261	0	9.343141	0.933381	False	1.000000	1.000000	0.034800	0.053400	1.000000	0.016700	1.000000	1.000000	0.035000	0.052300	1.000000	0.016700
262	0	9.703465	0.969377	False	1.000000	1.000000	0.035000	0.052300	1.000000	0.016700	1.000000	1.000000	0.034900	0.052900	1.000000	0.016700
263	0	10.001745	0.999175	False	1.000000	1.000000	0.034900	0.052900	1.000000	0.016700	1.000000	1.000000	0.035200	0.051500	1.000000	0.016700
264	0	10.348303	1.033797	False	1.000000	1.000000	0.035200	0.051500	1.000000	0.016700	1.000000	1.000000	0.035100	0.052600	1.000000	0.016700
265	0	0.275234	0.055321	False	0.333300	0.000000	0.000300	0.303100	0.200000	0.000000	0.000000	0.000000	0.000300	0.350500	0.200000	0.016700
266	0	0.327335	0.066901	False	0.000000	0.000000	0.000300	0.350500	0.200000	0.016700	0.133300	0.000000	0.000400	0.374700	0.280000	0.016700
267	0	0.506333	0.102920	False	0.133300	0.000000	0.000400	0.374700	0.280000	0.016700	0.333300	0.000000	0.000700	0.372700	0.480000	0.016700
268	0	0.723563	0.300951	False	0.333300	0.000000	0.000700	0.372700	0.480000	0.016700	0.000000	0.000000	0.000700	0.407100	0.480000	0.016700
269	0	17.280081	3.317724	False	0.000000	0.000000	0.000700	0.407100	0.480000	0.016700	0.833300	0.361100	0.006900	0.410200	1.000000	0.000000
270	0	4.135157	0.784565	False	0.833300	0.361100	0.006900	0.410200	1.000000	0.000000	1.000000	1.000000	0.011500	0.252300	1.000000	0.000000
271	1	-1.467630	-0.146470	False	1.000000	1.000000	0.011500	0.252300	1.000000	0.000000	1.000000	1.000000	0.011400	0.250700	1.000000	0.016700
272	1	-1.088562	-0.062570	False	1.000000	1.000000	0.011400	0.250700	1.000000	0.016700	1.000000	1.000000	0.011600	0.246900	1.000000	0.016700
273	0	4.863898	0.972611	False	1.000000	1.000000	0.011600	0.246900	1.000000	0.016700	1.000000	1.000000	0.011400	0.263800	1.000000	0.016700
274	0	5.255909	1.051474	False	1.000000	1.000000	0.011400	0.263800	1.000000	0.016700	1.000000	1.000000	0.011600	0.257800	1.000000	0.016700
275	0	5.729566	1.144994	False	1.000000	1.000000	0.011600	0.257800	1.000000	0.016700	1.000000	1.000000	0.011700	0.251100	1.000000	0.016700
276	0	6.115305	1.219247	False	1.000000	1.000000	0.011700	0.251100	1.000000	0.016700	1.000000	1.000000	0.011800	0.232600	1.000000	0.016700
277	0	6.227847	1.242029	False	1.000000	1.000000	0.011800	0.232600	1.000000	0.016700	1.000000	1.000000	0.011700	0.227700	1.000000	0.016700
278	0	6.378758	1.272580	False	1.000000	1.000000	0.011700	0.227700	1.000000	0.016700	1.000000	1.000000	0.011900	0.227500	1.000000	0.016700
279	0	6.581328	1.312328	False	1.000000	1.000000	0.011900	0.227500	1.000000	0.016700	1.000000	1.000000	0.012000	0.216700	1.000000	0.016700
280	0	6.720110	1.342077	False	1.000000	1.000000	0.012000	0.216700	1.000000	0.016700	1.000000	1.000000	0.012200	0.216200	1.000000	0.016700
