episode_step	action	reward	q_value	done	state_time_norm	state_queue_norm	state_wait_norm	state_density_norm	state_speed_norm	state_flow_norm	next_state_time_norm	next_state_queue_norm	next_state_wait_norm	next_state_density_norm	next_state_speed_norm	next_state_flow_norm
281	3	7.080906	1.410637	False	1.000000	1.000000	0.012200	0.216200	1.000000	0.016700	1.000000	1.000000	0.012400	0.217800	1.000000	0.033300
282	0	7.092114	1.416210	False	1.000000	1.000000	0.012400	0.217800	1.000000	0.033300	1.000000	1.000000	0.012500	0.224200	1.000000	0.016700
283	4	7.455993	1.484219	False	1.000000	1.000000	0.012500	0.224200	1.000000	0.016700	1.000000	1.000000	0.012600	0.226000	1.000000	0.033300
284	3	7.347279	1.463020	False	1.000000	1.000000	0.012600	0.226000	1.000000	0.033300	1.000000	1.000000	0.012800	0.222600	1.000000	0.050000
285	0	7.286863	1.453252	False	1.000000	1.000000	0.012800	0.222600	1.000000	0.050000	1.000000	1.000000	0.012900	0.223700	1.000000	0.016700
286	1	7.465800	1.486675	False	1.000000	1.000000	0.012900	0.223700	1.000000	0.016700	1.000000	1.000000	0.012900	0.223600	1.000000	0.016700
287	0	7.410139	1.477045	False	1.000000	1.000000	0.012900	0.223600	1.000000	0.016700	1.000000	1.000000	0.013000	0.220300	1.000000	0.016700
288	0	7.508360	1.496204	False	1.000000	1.000000	0.013000	0.220300	1.000000	0.016700	1.000000	1.000000	0.012900	0.222700	1.000000	0.016700
289	0	7.563650	1.506082	False	1.000000	1.000000	0.012900	0.222700	1.000000	0.016700	1.000000	1.000000	0.013100	0.217300	1.000000	0.016700
290	0	7.499034	1.491806	False	1.000000	1.000000	0.013100	0.217300	1.000000	0.016700	1.000000	1.000000	0.013100	0.212100	1.000000	0.016700
291	0	7.286122	1.452800	False	1.000000	1.000000	0.013100	0.212100	1.000000	0.016700	1.000000	1.000000	0.013300	0.202200	1.000000	0.016700
292	1	7.432856	1.480836	False	1.000000	1.000000	0.013300	0.202200	1.000000	0.016700	1.000000	1.000000	0.013400	0.203700	1.000000	0.016700
293	0	7.453530	1.485476	False	1.000000	1.000000	0.013400	0.203700	1.000000	0.016700	1.000000	1.000000	0.013600	0.203100	1.000000	0.016700
294	0	7.529303	1.500088	False	1.000000	1.000000	0.013600	0.203100	1.000000	0.016700	1.000000	1.000000	0.013700	0.204600	1.000000	0.016700
295	0	7.554205	1.506872	False	1.000000	1.000000	0.013700	0.204600	1.000000	0.016700	1.000000	1.000000	0.013800	0.206400	1.000000	0.016700
296	0	7.771662	1.547671	False	1.000000	1.000000	0.013800	0.206400	1.000000	0.016700	1.000000	1.000000	0.013800	0.205300	1.000000	0.016700
297	0	7.723186	1.538833	False	1.000000	1.000000	0.013800	0.205300	1.000000	0.016700	1.000000	1.000000	0.014000	0.202400	1.000000	0.016700
298	0	7.761132	1.544776	False	1.000000	1.000000	0.014000	0.202400	1.000000	0.016700	1.000000	1.000000	0.014000	0.202300	1.000000	0.016700
299	0	7.628401	1.517819	False	1.000000	1.000000	0.014000	0.202300	1.000000	0.016700	1.000000	1.000000	0.014100	0.198800	1.000000	0.016700
300	0	7.441111	1.481778	False	1.000000	1.000000	0.014100	0.198800	1.000000	0.016700	1.000000	1.000000	0.014000	0.196200	1.000000	0.016700
301	0	7.387639	1.473454	False	1.000000	1.000000	0.014000	0.196200	1.000000	0.016700	1.000000	1.000000	0.014000	0.197300	1.000000	0.016700
302	0	7.579979	1.511601	False	1.000000	1.000000	0.014000	0.197300	1.000000	0.016700	1.000000	1.000000	0.014100	0.196000	1.000000	0.016700
303	0	7.754563	1.545703	False	1.000000	1.000000	0.014100	0.196000	1.000000	0.016700	1.000000	1.000000	0.014200	0.191100	1.000000	0.016700
304	3	7.857887	1.563496	False	1.000000	1.000000	0.014200	0.191100	1.000000	0.016700	1.000000	1.000000	0.014300	0.195800	1.000000	0.033300
305	0	7.666667	1.530560	False	1.000000	1.000000	0.014300	0.195800	1.000000	0.033300	1.000000	1.000000	0.014300	0.189300	1.000000	0.016700
306	4	8.019828	1.594288	False	1.000000	1.000000	0.014300	0.189300	1.000000	0.016700	1.000000	1.000000	0.014600	0.187700	1.000000	0.033300
307	0	7.673783	1.527614	False	1.000000	1.000000	0.014600	0.187700	1.000000	0.033300	1.000000	1.000000	0.014700	0.189600	1.000000	0.016700
308	0	7.566194	1.506596	False	1.000000	1.000000	0.014700	0.189600	1.000000	0.016700	1.000000	1.000000	0.014700	0.190400	1.000000	0.016700
309	0	7.502333	1.494789	False	1.000000	1.000000	0.014700	0.190400	1.000000	0.016700	1.000000	1.000000	0.014800	0.186700	1.000000	0.016700
310	0	7.534950	1.500404	False	1.000000	1.000000	0.014800	0.186700	1.000000	0.016700	1.000000	1.000000	0.014900	0.187900	1.000000	0.016700
311	0	7.474492	1.486126	False	1.000000	1.000000	0.014900	0.187900	1.000000	0.016700	1.000000	1.000000	0.015100	0.187000	1.000000	0.016700
312	0	7.178018	1.428702	False	1.000000	1.000000	0.015100	0.187000	1.000000	0.016700	1.000000	1.000000	0.015000	0.186000	1.000000	0.016700
313	1	7.054142	0.769642	False	1.000000	1.000000	0.015000	0.186000	1.000000	0.016700	1.000000	1.000000	0.015200	0.180300	1.000000	0.016700
314	0	6.929780	1.379283	False	1.000000	1.000000	0.015200	0.180300	1.000000	0.016700	1.000000	1.000000	0.015200	0.181600	1.000000	0.016700
315	0	6.809103	1.352465	False	1.000000	1.000000	0.015200	0.181600	1.000000	0.016700	1.000000	1.000000	0.015300	0.176200	1.000000	0.016700
316	0	6.395072	1.272664	False	1.000000	1.000000	0.015300	0.176200	1.000000	0.016700	1.000000	1.000000	0.015400	0.178100	1.000000	0.016700
317	0	6.263397	1.246027	False	1.000000	1.000000	0.015400	0.178100	1.000000	0.016700	1.000000	1.000000	0.015500	0.176800	1.000000	0.016700
318	0	6.088746	1.210931	False	1.000000	1.000000	0.015500	0.176800	1.000000	0.016700	1.000000	1.000000	0.015600	0.171500	1.000000	0.016700
319	0	5.881923	1.168648	False	1.000000	1.000000	0.015600	0.171500	1.000000	0.016700	1.000000	1.000000	0.015800	0.163800	1.000000	0.016700
320	0	5.560615	1.105157	False	1.000000	1.000000	0.015800	0.163800	1.000000	0.016700	1.000000	1.000000	0.015900	0.161200	1.000000	0.016700
321	0	5.293656	1.052181	False	1.000000	1.000000	0.015900	0.161200	1.000000	0.016700	1.000000	1.000000	0.016000	0.159300	1.000000	0.016700
322	0	5.048071	1.004052	False	1.000000	1.000000	0.016000	0.159300	1.000000	0.016700	1.000000	1.000000	0.016100	0.160100	1.000000	0.016700
323	0	4.886079	0.972076	False	1.000000	1.000000	0.016100	0.160100	1.000000	0.016700	1.000000	1.000000	0.016200	0.156200	1.000000	0.016700
324	0	4.755106	0.945289	False	1.000000	1.000000	0.016200	0.156200	1.000000	0.016700	1.000000	1.000000	0.016300	0.154200	1.000000	0.016700
325	0	4.550588	0.905143	False	1.000000	1.000000	0.016300	0.154200	1.000000	0.016700	1.000000	1.000000	0.016400	0.153200	1.000000	0.016700
326	0	4.408719	0.877328	False	1.000000	1.000000	0.016400	0.153200	1.000000	0.016700	1.000000	1.000000	0.016300	0.155400	1.000000	0.016700
327	0	4.313942	0.857672	False	1.000000	1.000000	0.016300	0.155400	1.000000	0.016700	1.000000	1.000000	0.016600	0.153900	1.000000	0.016700
328	0	4.137170	0.821260	False	1.000000	1.000000	0.016600	0.153900	1.000000	0.016700	1.000000	1.000000	0.016600	0.154300	1.000000	0.016700
329	0	3.833888	0.764363	False	1.000000	1.000000	0.016600	0.154300	1.000000	0.016700	1.000000	1.000000	0.016700	0.151800	1.000000	0.016700
330	0	3.901987	0.776018	False	1.000000	1.000000	0.016700	0.151800	1.000000	0.016700	1.000000	1.000000	0.016900	0.150000	1.000000	0.016700
331	0	3.768336	0.746945	False	1.000000	1.000000	0.016900	0.150000	1.000000	0.016700	1.000000	1.000000	0.017000	0.146700	1.000000	0.016700
332	0	3.376119	0.670450	False	1.000000	1.000000	0.017000	0.146700	1.000000	0.016700	1.000000	1.000000	0.016900	0.144200	1.000000	0.016700
333	0	3.156584	0.630680	False	1.000000	1.000000	0.016900	0.144200	1.000000	0.016700	1.000000	1.000000	0.017300	0.139200	1.000000	0.016700
334	0	3.355271	0.666040	False	1.000000	1.000000	0.017300	0.139200	1.000000	0.016700	1.000000	1.000000	0.017300	0.138500	1.000000	0.016700
335	0	3.108562	0.619433	False	1.000000	1.000000	0.017300	0.138500	1.000000	0.016700	1.000000	1.000000	0.017500	0.137100	1.000000	0.016700
336	0	3.129832	0.622299	False	1.000000	1.000000	0.017500	0.137100	1.000000	0.016700	1.000000	1.000000	0.017500	0.141700	1.000000	0.016700
337	0	3.006303	0.597319	False	1.000000	1.000000	0.017500	0.141700	1.000000	0.016700	1.000000	1.000000	0.017600	0.142600	1.000000	0.016700
338	1	2.843417	0.305960	False	1.000000	1.000000	0.017600	0.142600	1.000000	0.016700	1.000000	1.000000	0.017800	0.142800	1.000000	0.016700
339	0	2.342324	0.466765	False	1.000000	1.000000	0.017800	0.142800	1.000000	0.016700	1.000000	1.000000	0.017900	0.136600	1.000000	0.016700
340	0	2.360212	0.470167	False	1.000000	1.000000	0.017900	0.136600	1.000000	0.016700	1.000000	1.000000	0.018100	0.134400	1.000000	0.016700
341	0	2.361013	0.470474	False	1.000000	1.000000	0.018100	0.134400	1.000000	0.016700	1.000000	1.000000	0.018200	0.132000	1.000000	0.016700
342	3	2.377390	0.468938	False	1.000000	1.000000	0.018200	0.132000	1.000000	0.016700	1.000000	1.000000	0.018300	0.134800	1.000000	0.033300
343	0	1.887249	0.375213	False	1.000000	1.000000	0.018300	0.134800	1.000000	0.033300	1.000000	1.000000	0.018300	0.134500	1.000000	0.016700
344	0	1.810134	0.363666	False	1.000000	1.000000	0.018300	0.134500	1.000000	0.016700	1.000000	1.000000	0.018500	0.134300	1.000000	0.016700
345	0	2.135697	0.427480	False	1.000000	1.000000	0.018500	0.134300	1.000000	0.016700	1.000000	1.000000	0.018400	0.139400	1.000000	0.016700
346	0	2.351568	0.474457	False	1.000000	1.000000	0.018400	0.139400	1.000000	0.016700	1.000000	1.000000	0.018600	0.139100	1.000000	0.016700
347	0	2.987195	0.599362	False	1.000000	1.000000	0.018600	0.139100	1.000000	0.016700	1.000000	1.000000	0.018800	0.138400	1.000000	0.016700
348	0	3.441890	0.690241	False	1.000000	1.000000	0.018800	0.138400	1.000000	0.016700	1.000000	1.000000	0.019000	0.139800	1.000000	0.016700
349	0	3.928618	0.785683	False	1.000000	1.000000	0.019000	0.139800	1.000000	0.016700	1.000000	1.000000	0.019100	0.137200	1.000000	0.016700
350	0	4.255284	0.846221	False	1.000000	1.000000	0.019100	0.137200	1.000000	0.016700	1.000000	1.000000	0.019200	0.134600	1.000000	0.016700
351	0	4.103265	0.823158	False	1.000000	1.000000	0.019200	0.134600	1.000000	0.016700	1.000000	1.000000	0.019400	0.132500	1.000000	0.016700
352	0	4.713433	0.935577	False	1.000000	1.000000	0.019400	0.132500	1.000000	0.016700	1.000000	1.000000	0.019500	0.126900	1.000000	0.016700
353	0	4.359961	0.869844	False	1.000000	1.000000	0.019500	0.126900	1.000000	0.016700	1.000000	1.000000	0.019400	0.125900	1.000000	0.016700
354	0	4.500504	0.901879	False	1.000000	1.000000	0.019400	0.125900	1.000000	0.016700	1.000000	1.000000	0.019500	0.125000	1.000000	0.016700
355	4	5.067440	1.014195	False	1.000000	1.000000	0.019500	0.125000	1.000000	0.016700	1.000000	1.000000	0.019700	0.124900	1.000000	0.033300
356	0	5.569081	1.108711	False	1.000000	1.000000	0.019700	0.124900	1.000000	0.033300	1.000000	1.000000	0.019700	0.124200	1.000000	0.016700
357	0	5.499261	1.099812	False	1.000000	1.000000	0.019700	0.124200	1.000000	0.016700	1.000000	1.000000	0.019800	0.124500	1.000000	0.016700
358	1	5.958315	0.654227	False	1.000000	1.000000	0.019800	0.124500	1.000000	0.016700	1.000000	1.000000	0.019800	0.122600	1.000000	0.016700
359	0	6.290902	1.259444	False	1.000000	1.000000	0.019800	0.122600	1.000000	0.016700	1.000000	1.000000	0.020000	0.121800	1.000000	0.016700
360	0	6.954280	1.392560	False	1.000000	1.000000	0.020000	0.121800	1.000000	0.016700	1.000000	1.000000	0.019900	0.122600	1.000000	0.016700
361	1	7.720131	1.542867	False	1.000000	1.000000	0.019900	0.122600	1.000000	0.016700	1.000000	1.000000	0.020200	0.122300	1.000000	0.016700
362	0	8.248233	1.646784	False	1.000000	1.000000	0.020200	0.122300	1.000000	0.016700	1.000000	1.000000	0.020100	0.124500	1.000000	0.016700
363	0	8.640895	1.723607	False	1.000000	1.000000	0.020100	0.124500	1.000000	0.016700	1.000000	1.000000	0.020300	0.123800	1.000000	0.016700
364	0	8.886223	1.774437	False	1.000000	1.000000	0.020300	0.123800	1.000000	0.016700	1.000000	1.000000	0.020300	0.124400	1.000000	0.016700
365	0	9.338488	1.867110	False	1.000000	1.000000	0.020300	0.124400	1.000000	0.016700	1.000000	1.000000	0.020400	0.127000	1.000000	0.016700
366	0	10.063236	2.006557	False	1.000000	1.000000	0.020400	0.127000	1.000000	0.016700	1.000000	1.000000	0.020500	0.122500	1.000000	0.016700
367	0	10.268047	2.047689	False	1.000000	1.000000	0.020500	0.122500	1.000000	0.016700	1.000000	1.000000	0.020600	0.116100	1.000000	0.016700
368	0	10.508082	2.096420	False	1.000000	1.000000	0.020600	0.116100	1.000000	0.016700	1.000000	1.000000	0.020600	0.114200	1.000000	0.016700
369	0	10.844793	2.165309	False	1.000000	1.000000	0.020600	0.114200	1.000000	0.016700	1.000000	1.000000	0.020800	0.111600	1.000000	0.016700
370	0	11.373196	2.269376	False	1.000000	1.000000	0.020800	0.111600	1.000000	0.016700	1.000000	1.000000	0.020800	0.110400	1.000000	0.016700
371	0	11.775714	2.349493	False	1.000000	1.000000	0.020800	0.110400	1.000000	0.016700	1.000000	1.000000	0.020900	0.111400	1.000000	0.016700
372	0	12.171298	2.428731	False	1.000000	1.000000	0.020900	0.111400	1.000000	0.016700	1.000000	1.000000	0.021100	0.112600	1.000000	0.016700
373	4	12.813032	1.278746	False	1.000000	1.000000	0.021100	0.112600	1.000000	0.016700	1.000000	1.000000	0.021200	0.114100	1.000000	0.033300
374	0	13.081383	1.306831	False	1.000000	1.000000	0.021200	0.114100	1.000000	0.033300	1.000000	1.000000	0.021300	0.112800	1.000000	0.016700
375	0	13.126343	1.311323	False	1.000000	1.000000	0.021300	0.112800	1.000000	0.016700	1.000000	1.000000	0.021500	0.108700	1.000000	0.016700
376	0	13.270105	1.325685	False	1.000000	1.000000	0.021500	0.108700	1.000000	0.016700	1.000000	1.000000	0.021600	0.110200	1.000000	0.016700
377	0	13.165657	1.315250	False	1.000000	1.000000	0.021600	0.110200	1.000000	0.016700	1.000000	1.000000	0.021500	0.109300	1.000000	0.016700
378	0	13.540404	1.352688	False	1.000000	1.000000	0.021500	0.109300	1.000000	0.016700	1.000000	1.000000	0.021600	0.110800	1.000000	0.016700
379	0	13.679684	1.366602	False	1.000000	1.000000	0.021600	0.110800	1.000000	0.016700	1.000000	1.000000	0.021700	0.109400	1.000000	0.016700
380	0	13.922238	1.390833	False	1.000000	1.000000	0.021700	0.109400	1.000000	0.016700	1.000000	1.000000	0.021900	0.108500	1.000000	0.016700
381	0	14.027125	1.401311	False	1.000000	1.000000	0.021900	0.108500	1.000000	0.016700	1.000000	1.000000	0.021800	0.106300	1.000000	0.016700
382	0	13.980174	1.396621	False	1.000000	1.000000	0.021800	0.106300	1.000000	0.016700	1.000000	1.000000	0.022100	0.104300	1.000000	0.016700
383	0	14.243318	1.422909	False	1.000000	1.000000	0.022100	0.104300	1.000000	0.016700	1.000000	1.000000	0.022100	0.106600	1.000000	0.016700
384	4	14.301516	1.428723	False	1.000000	1.000000	0.022100	0.106600	1.000000	0.016700	1.000000	1.000000	0.022100	0.103000	1.000000	0.033300
385	0	14.338620	1.432430	False	1.000000	1.000000	0.022100	0.103000	1.000000	0.033300	1.000000	1.000000	0.022300	0.099200	1.000000	0.016700
386	0	14.331173	1.431686	False	1.000000	1.000000	0.022300	0.099200	1.000000	0.016700	1.000000	1.000000	0.022500	0.098300	1.000000	0.016700
387	0	14.336088	1.432177	False	1.000000	1.000000	0.022500	0.098300	1.000000	0.016700	1.000000	1.000000	0.022600	0.096200	1.000000	0.016700
388	0	14.164452	1.415030	False	1.000000	1.000000	0.022600	0.096200	1.000000	0.016700	1.000000	1.000000	0.022600	0.096900	1.000000	0.016700
389	0	14.158664	1.414452	False	1.000000	1.000000	0.022600	0.096900	1.000000	0.016700	1.000000	1.000000	0.022800	0.099300	1.000000	0.016700
390	0	14.088924	1.407485	False	1.000000	1.000000	0.022800	0.099300	1.000000	0.016700	1.000000	1.000000	0.022800	0.101800	1.000000	0.016700
391	0	14.429102	1.441469	False	1.000000	1.000000	0.022800	0.101800	1.000000	0.016700	1.000000	1.000000	0.022800	0.102200	1.000000	0.016700
392	0	14.736674	1.472195	False	1.000000	1.000000	0.022800	0.102200	1.000000	0.016700	1.000000	1.000000	0.023100	0.101300	1.000000	0.016700
393	0	14.698819	1.468413	False	1.000000	1.000000	0.023100	0.101300	1.000000	0.016700	1.000000	1.000000	0.023200	0.099600	1.000000	0.016700
394	0	14.716713	1.470201	False	1.000000	1.000000	0.023200	0.099600	1.000000	0.016700	1.000000	1.000000	0.023200	0.099400	1.000000	0.016700
395	0	14.586300	1.457173	False	1.000000	1.000000	0.023200	0.099400	1.000000	0.016700	1.000000	1.000000	0.023400	0.096600	1.000000	0.016700
396	0	14.888522	1.487365	False	1.000000	1.000000	0.023400	0.096600	1.000000	0.016700	1.000000	1.000000	0.023400	0.095000	1.000000	0.016700
397	0	15.014570	1.641116	False	1.000000	1.000000	0.023400	0.095000	1.000000	0.016700	1.000000	1.000000	0.023500	0.097100	1.000000	0.016700
398	0	15.023307	2.838257	False	1.000000	1.000000	0.023500	0.097100	1.000000	0.016700	1.000000	1.000000	0.023700	0.094600	1.000000	0.016700
399	0	15.213458	1.519826	False	1.000000	1.000000	0.023700	0.094600	1.000000	0.016700	1.000000	1.000000	0.023900	0.092900	1.000000	0.016700
400	0	15.358488	1.534314	False	1.000000	1.000000	0.023900	0.092900	1.000000	0.016700	1.000000	1.000000	0.023800	0.093000	1.000000	0.016700
401	0	15.560538	1.554499	False	1.000000	1.000000	0.023800	0.093000	1.000000	0.016700	1.000000	1.000000	0.023900	0.093100	1.000000	0.016700
402	0	15.521001	2.948362	False	1.000000	1.000000	0.023900	0.093100	1.000000	0.016700	1.000000	1.000000	0.023800	0.094000	1.000000	0.016700
403	0	15.735677	1.571996	False	1.000000	1.000000	0.023800	0.094000	1.000000	0.016700	1.000000	1.000000	0.024000	0.095400	1.000000	0.016700
404	0	15.703490	1.731547	False	1.000000	1.000000	0.024000	0.095400	1.000000	0.016700	1.000000	1.000000	0.023900	0.095000	1.000000	0.016700
405	0	15.660279	3.106787	False	1.000000	1.000000	0.023900	0.095000	1.000000	0.016700	1.000000	1.000000	0.024200	0.094600	1.000000	0.016700
406	0	15.813462	1.579766	False	1.000000	1.000000	0.024200	0.094600	1.000000	0.016700	1.000000	1.000000	0.024100	0.094900	1.000000	0.016700
407	0	15.995615	1.597963	False	1.000000	1.000000	0.024100	0.094900	1.000000	0.016700	1.000000	1.000000	0.024100	0.093200	1.000000	0.016700
408	0	15.804013	1.578823	False	1.000000	1.000000	0.024100	0.093200	1.000000	0.016700	1.000000	1.000000	0.024300	0.092000	1.000000	0.016700
409	0	16.047632	1.603160	False	1.000000	1.000000	0.024300	0.092000	1.000000	0.016700	1.000000	1.000000	0.024300	0.089300	1.000000	0.016700
410	0	15.970497	1.595454	False	1.000000	1.000000	0.024300	0.089300	1.000000	0.016700	1.000000	1.000000	0.024500	0.091000	1.000000	0.016700
411	0	16.364508	1.634816	False	1.000000	1.000000	0.024500	0.091000	1.000000	0.016700	1.000000	1.000000	0.024700	0.087000	1.000000	0.016700
412	0	16.263551	1.624730	False	1.000000	1.000000	0.024700	0.087000	1.000000	0.016700	1.000000	1.000000	0.024700	0.089100	1.000000	0.016700
413	0	16.223636	1.620743	False	1.000000	1.000000	0.024700	0.089100	1.000000	0.016700	1.000000	1.000000	0.024900	0.089300	1.000000	0.016700
414	0	16.030370	1.601436	False	1.000000	1.000000	0.024900	0.089300	1.000000	0.016700	1.000000	1.000000	0.025000	0.088700	1.000000	0.016700
415	0	16.060489	1.604444	False	1.000000	1.000000	0.025000	0.088700	1.000000	0.016700	1.000000	1.000000	0.025200	0.089000	1.000000	0.016700
416	0	16.027373	1.601136	False	1.000000	1.000000	0.025200	0.089000	1.000000	0.016700	1.000000	1.000000	0.025100	0.088700	1.000000	0.016700
417	0	15.526024	1.551051	False	1.000000	1.000000	0.025100	0.088700	1.000000	0.016700	1.000000	1.000000	0.025300	0.086000	1.000000	0.016700
418	0	15.640853	1.562523	False	1.000000	1.000000	0.025300	0.086000	1.000000	0.016700	1.000000	1.000000	0.025400	0.083700	1.000000	0.016700
419	0	15.298285	1.528300	False	1.000000	1.000000	0.025400	0.083700	1.000000	0.016700	1.000000	1.000000	0.025400	0.082600	1.000000	0.016700
420	0	15.103514	1.508843	False	1.000000	1.000000	0.025400	0.082600	1.000000	0.016700	1.000000	1.000000	0.025500	0.083000	1.000000	0.016700
421	0	15.103772	1.508868	False	1.000000	1.000000	0.025500	0.083000	1.000000	0.016700	1.000000	1.000000	0.025600	0.083500	1.000000	0.016700
