episode_step	action	reward	q_value	done	state_time_norm	state_queue_norm	state_wait_norm	state_density_norm	state_speed_norm	state_flow_norm	next_state_time_norm	next_state_queue_norm	next_state_wait_norm	next_state_density_norm	next_state_speed_norm	next_state_flow_norm
422	0	15.062038	1.504699	False	1.000000	1.000000	0.025600	0.083500	1.000000	0.016700	1.000000	1.000000	0.025600	0.082100	1.000000	0.016700
423	0	15.123374	1.510827	False	1.000000	1.000000	0.025600	0.082100	1.000000	0.016700	1.000000	1.000000	0.025800	0.080700	1.000000	0.016700
424	0	15.328896	1.531358	False	1.000000	1.000000	0.025800	0.080700	1.000000	0.016700	1.000000	1.000000	0.026100	0.081800	1.000000	0.016700
425	0	15.469056	1.545360	False	1.000000	1.000000	0.026100	0.081800	1.000000	0.016700	1.000000	1.000000	0.026200	0.084100	1.000000	0.016700
426	0	15.249480	1.523425	False	1.000000	1.000000	0.026200	0.084100	1.000000	0.016700	1.000000	1.000000	0.026300	0.085000	1.000000	0.016700
427	0	15.290059	1.527478	False	1.000000	1.000000	0.026300	0.085000	1.000000	0.016700	1.000000	1.000000	0.026300	0.086100	1.000000	0.016700
428	0	15.048370	1.503334	False	1.000000	1.000000	0.026300	0.086100	1.000000	0.016700	1.000000	1.000000	0.026300	0.084700	1.000000	0.016700
429	0	14.917772	1.490287	False	1.000000	1.000000	0.026300	0.084700	1.000000	0.016700	1.000000	1.000000	0.026400	0.085500	1.000000	0.016700
430	0	14.799799	1.478501	False	1.000000	1.000000	0.026400	0.085500	1.000000	0.016700	1.000000	1.000000	0.026400	0.085600	1.000000	0.016700
431	0	14.880120	1.486526	False	1.000000	1.000000	0.026400	0.085600	1.000000	0.016700	1.000000	1.000000	0.026500	0.082200	1.000000	0.016700
432	0	15.074876	1.505982	False	1.000000	1.000000	0.026500	0.082200	1.000000	0.016700	1.000000	1.000000	0.026500	0.077800	1.000000	0.016700
433	0	15.067020	1.505197	False	1.000000	1.000000	0.026500	0.077800	1.000000	0.016700	1.000000	1.000000	0.026500	0.078000	1.000000	0.016700
434	0	14.703922	1.468923	False	1.000000	1.000000	0.026500	0.078000	1.000000	0.016700	1.000000	1.000000	0.026500	0.079800	1.000000	0.016700
435	0	15.037455	1.502243	False	1.000000	1.000000	0.026500	0.079800	1.000000	0.016700	1.000000	1.000000	0.026800	0.078900	1.000000	0.016700
436	0	14.918125	1.490322	False	1.000000	1.000000	0.026800	0.078900	1.000000	0.016700	1.000000	1.000000	0.026800	0.078200	1.000000	0.016700
437	0	15.290834	1.527556	False	1.000000	1.000000	0.026800	0.078200	1.000000	0.016700	1.000000	1.000000	0.027100	0.075700	1.000000	0.016700
438	0	15.070846	1.505579	False	1.000000	1.000000	0.027100	0.075700	1.000000	0.016700	1.000000	1.000000	0.027200	0.075700	1.000000	0.016700
439	0	14.990500	1.497552	False	1.000000	1.000000	0.027200	0.075700	1.000000	0.016700	1.000000	1.000000	0.027300	0.075000	1.000000	0.016700
440	0	15.268659	1.525341	False	1.000000	1.000000	0.027300	0.075000	1.000000	0.016700	1.000000	1.000000	0.027300	0.073300	1.000000	0.016700
441	0	14.855418	1.484058	False	1.000000	1.000000	0.027300	0.073300	1.000000	0.016700	1.000000	1.000000	0.027600	0.072800	1.000000	0.016700
442	0	15.071539	1.505648	False	1.000000	1.000000	0.027600	0.072800	1.000000	0.016700	1.000000	1.000000	0.027500	0.075100	1.000000	0.016700
443	0	14.834526	1.481971	False	1.000000	1.000000	0.027500	0.075100	1.000000	0.016700	1.000000	1.000000	0.027600	0.075100	1.000000	0.016700
444	0	14.938532	1.492361	False	1.000000	1.000000	0.027600	0.075100	1.000000	0.016700	1.000000	1.000000	0.027700	0.075100	1.000000	0.016700
445	0	15.218405	1.520320	False	1.000000	1.000000	0.027700	0.075100	1.000000	0.016700	1.000000	1.000000	0.027700	0.074800	1.000000	0.016700
446	0	15.212314	1.519712	False	1.000000	1.000000	0.027700	0.074800	1.000000	0.016700	1.000000	1.000000	0.027700	0.074600	1.000000	0.016700
447	0	15.483387	1.546792	False	1.000000	1.000000	0.027700	0.074600	1.000000	0.016700	1.000000	1.000000	0.027900	0.070800	1.000000	0.016700
448	0	15.421704	1.540630	False	1.000000	1.000000	0.027900	0.070800	1.000000	0.016700	1.000000	1.000000	0.027800	0.071400	1.000000	0.016700
449	0	14.971176	1.495622	False	1.000000	1.000000	0.027800	0.071400	1.000000	0.016700	1.000000	1.000000	0.028000	0.072400	1.000000	0.016700
450	0	15.040178	1.502515	False	1.000000	1.000000	0.028000	0.072400	1.000000	0.016700	1.000000	1.000000	0.028200	0.072400	1.000000	0.016700
451	0	15.134039	1.511892	False	1.000000	1.000000	0.028200	0.072400	1.000000	0.016700	1.000000	1.000000	0.028400	0.074100	1.000000	0.016700
452	0	15.371950	1.535659	False	1.000000	1.000000	0.028400	0.074100	1.000000	0.016700	1.000000	1.000000	0.028500	0.073900	1.000000	0.016700
453	0	15.543194	2.933617	False	1.000000	1.000000	0.028500	0.073900	1.000000	0.016700	1.000000	1.000000	0.028500	0.074400	1.000000	0.016700
454	0	15.775237	1.575948	False	1.000000	1.000000	0.028500	0.074400	1.000000	0.016700	1.000000	1.000000	0.028600	0.074500	1.000000	0.016700
455	0	16.186389	1.617022	False	1.000000	1.000000	0.028600	0.074500	1.000000	0.016700	1.000000	1.000000	0.028700	0.072800	1.000000	0.016700
456	0	16.254478	1.623824	False	1.000000	1.000000	0.028700	0.072800	1.000000	0.016700	1.000000	1.000000	0.028500	0.075000	1.000000	0.016700
457	0	16.524300	1.650779	False	1.000000	1.000000	0.028500	0.075000	1.000000	0.016700	1.000000	1.000000	0.028800	0.074600	1.000000	0.016700
458	0	16.755248	1.673851	False	1.000000	1.000000	0.028800	0.074600	1.000000	0.016700	1.000000	1.000000	0.028800	0.074500	1.000000	0.016700
459	0	16.750082	1.673335	False	1.000000	1.000000	0.028800	0.074500	1.000000	0.016700	1.000000	1.000000	0.028900	0.072200	1.000000	0.016700
460	0	16.856258	1.683942	False	1.000000	1.000000	0.028900	0.072200	1.000000	0.016700	1.000000	1.000000	0.029000	0.070500	1.000000	0.016700
461	0	17.194276	1.717710	False	1.000000	1.000000	0.029000	0.070500	1.000000	0.016700	1.000000	1.000000	0.029100	0.068600	1.000000	0.016700
462	0	17.602407	1.758482	False	1.000000	1.000000	0.029100	0.068600	1.000000	0.016700	1.000000	1.000000	0.029000	0.068800	1.000000	0.016700
463	0	18.054640	1.803660	False	1.000000	1.000000	0.029000	0.068800	1.000000	0.016700	1.000000	1.000000	0.029200	0.067300	1.000000	0.016700
464	0	17.899570	1.788169	False	1.000000	1.000000	0.029200	0.067300	1.000000	0.016700	1.000000	1.000000	0.029200	0.067100	1.000000	0.016700
465	0	18.221194	1.820299	False	1.000000	1.000000	0.029200	0.067100	1.000000	0.016700	1.000000	1.000000	0.029200	0.066400	1.000000	0.016700
466	0	18.398439	1.838006	False	1.000000	1.000000	0.029200	0.066400	1.000000	0.016700	1.000000	1.000000	0.029400	0.064900	1.000000	0.016700
467	0	18.953563	1.893463	False	1.000000	1.000000	0.029400	0.064900	1.000000	0.016700	1.000000	1.000000	0.029500	0.067100	1.000000	0.016700
468	0	18.692283	2.037067	False	1.000000	1.000000	0.029500	0.067100	1.000000	0.016700	1.000000	1.000000	0.029500	0.066600	1.000000	0.016700
469	0	18.948856	3.500812	False	1.000000	1.000000	0.029500	0.066600	1.000000	0.016700	1.000000	1.000000	0.029500	0.067700	1.000000	0.016700
470	0	19.102745	1.908366	False	1.000000	1.000000	0.029500	0.067700	1.000000	0.016700	1.000000	1.000000	0.029700	0.067500	1.000000	0.016700
471	0	19.545587	1.952606	False	1.000000	1.000000	0.029700	0.067500	1.000000	0.016700	1.000000	1.000000	0.029800	0.069200	1.000000	0.016700
472	0	19.651973	1.963234	False	1.000000	1.000000	0.029800	0.069200	1.000000	0.016700	1.000000	1.000000	0.029900	0.067900	1.000000	0.016700
473	0	20.069753	2.004970	False	1.000000	1.000000	0.029900	0.067900	1.000000	0.016700	1.000000	1.000000	0.030100	0.067500	1.000000	0.016700
474	0	20.465548	2.044510	False	1.000000	1.000000	0.030100	0.067500	1.000000	0.016700	1.000000	1.000000	0.030200	0.065100	1.000000	0.016700
475	0	19.682546	1.966288	False	1.000000	1.000000	0.030200	0.065100	1.000000	0.016700	1.000000	1.000000	0.030200	0.065100	1.000000	0.016700
476	0	19.910572	1.989068	False	1.000000	1.000000	0.030200	0.065100	1.000000	0.016700	1.000000	1.000000	0.030300	0.063100	1.000000	0.016700
477	0	20.348346	2.032802	False	1.000000	1.000000	0.030300	0.063100	1.000000	0.016700	1.000000	1.000000	0.030500	0.064700	1.000000	0.016700
478	0	20.380880	2.036052	False	1.000000	1.000000	0.030500	0.064700	1.000000	0.016700	1.000000	1.000000	0.030500	0.063800	1.000000	0.016700
479	0	20.616456	2.059586	False	1.000000	1.000000	0.030500	0.063800	1.000000	0.016700	1.000000	1.000000	0.030600	0.064900	1.000000	0.016700
480	0	20.701949	2.068127	False	1.000000	1.000000	0.030600	0.064900	1.000000	0.016700	1.000000	1.000000	0.030500	0.065900	1.000000	0.016700
481	0	20.672963	2.065231	False	1.000000	1.000000	0.030500	0.065900	1.000000	0.016700	1.000000	1.000000	0.030800	0.063900	1.000000	0.016700
482	0	20.692179	2.067151	False	1.000000	1.000000	0.030800	0.063900	1.000000	0.016700	1.000000	1.000000	0.030800	0.064400	1.000000	0.016700
483	0	20.718683	2.069799	False	1.000000	1.000000	0.030800	0.064400	1.000000	0.016700	1.000000	1.000000	0.031000	0.063400	1.000000	0.016700
484	0	20.831870	2.081106	False	1.000000	1.000000	0.031000	0.063400	1.000000	0.016700	1.000000	1.000000	0.031000	0.061700	1.000000	0.016700
485	0	20.810535	2.078974	False	1.000000	1.000000	0.031000	0.061700	1.000000	0.016700	1.000000	1.000000	0.031200	0.061100	1.000000	0.016700
486	0	20.561935	2.054139	False	1.000000	1.000000	0.031200	0.061100	1.000000	0.016700	1.000000	1.000000	0.031200	0.059900	1.000000	0.016700
487	0	20.401723	2.038134	False	1.000000	1.000000	0.031200	0.059900	1.000000	0.016700	1.000000	1.000000	0.031500	0.057400	1.000000	0.016700
488	0	20.310590	2.029030	False	1.000000	1.000000	0.031500	0.057400	1.000000	0.016700	1.000000	1.000000	0.031400	0.057200	1.000000	0.016700
489	0	20.397173	2.037680	False	1.000000	1.000000	0.031400	0.057200	1.000000	0.016700	1.000000	1.000000	0.031600	0.056300	1.000000	0.016700
490	0	20.653418	2.063279	False	1.000000	1.000000	0.031600	0.056300	1.000000	0.016700	1.000000	1.000000	0.031900	0.054800	1.000000	0.016700
491	0	20.819135	2.079834	False	1.000000	1.000000	0.031900	0.054800	1.000000	0.016700	1.000000	1.000000	0.032100	0.056300	1.000000	0.016700
492	0	20.628407	2.060780	False	1.000000	1.000000	0.032100	0.056300	1.000000	0.016700	1.000000	1.000000	0.032100	0.056800	1.000000	0.016700
493	0	20.305450	2.028516	False	1.000000	1.000000	0.032100	0.056800	1.000000	0.016700	1.000000	1.000000	0.032300	0.058900	1.000000	0.016700
494	0	20.500359	2.047988	False	1.000000	1.000000	0.032300	0.058900	1.000000	0.016700	1.000000	1.000000	0.032300	0.058700	1.000000	0.016700
495	0	20.189512	2.016934	False	1.000000	1.000000	0.032300	0.058700	1.000000	0.016700	1.000000	1.000000	0.032400	0.059000	1.000000	0.016700
496	0	20.185985	2.016582	False	1.000000	1.000000	0.032400	0.059000	1.000000	0.016700	1.000000	1.000000	0.032500	0.060000	1.000000	0.016700
497	0	20.104321	2.008424	False	1.000000	1.000000	0.032500	0.060000	1.000000	0.016700	1.000000	1.000000	0.032700	0.058600	1.000000	0.016700
498	0	20.325472	2.030517	False	1.000000	1.000000	0.032700	0.058600	1.000000	0.016700	1.000000	1.000000	0.032800	0.056900	1.000000	0.016700
499	0	20.582407	2.056184	False	1.000000	1.000000	0.032800	0.056900	1.000000	0.016700	1.000000	1.000000	0.032800	0.056800	1.000000	0.016700
500	0	20.610794	2.059020	False	1.000000	1.000000	0.032800	0.056800	1.000000	0.016700	1.000000	1.000000	0.033000	0.057600	1.000000	0.016700
501	0	20.701485	2.068080	False	1.000000	1.000000	0.033000	0.057600	1.000000	0.016700	1.000000	1.000000	0.033100	0.057000	1.000000	0.016700
502	0	20.847764	2.082694	False	1.000000	1.000000	0.033100	0.057000	1.000000	0.016700	1.000000	1.000000	0.033100	0.055500	1.000000	0.016700
503	0	20.533678	2.051316	False	1.000000	1.000000	0.033100	0.055500	1.000000	0.016700	1.000000	1.000000	0.033300	0.053400	1.000000	0.016700
504	0	20.454900	2.043447	False	1.000000	1.000000	0.033300	0.053400	1.000000	0.016700	1.000000	1.000000	0.033300	0.053800	1.000000	0.016700
505	0	20.719068	2.069837	False	1.000000	1.000000	0.033300	0.053800	1.000000	0.016700	1.000000	1.000000	0.033400	0.054100	1.000000	0.016700
506	0	20.612000	2.059141	False	1.000000	1.000000	0.033400	0.054100	1.000000	0.016700	1.000000	1.000000	0.033400	0.054000	1.000000	0.016700
507	0	20.590299	2.056973	False	1.000000	1.000000	0.033400	0.054000	1.000000	0.016700	1.000000	1.000000	0.033600	0.054600	1.000000	0.016700
508	0	20.550998	2.053047	False	1.000000	1.000000	0.033600	0.054600	1.000000	0.016700	1.000000	1.000000	0.033500	0.056000	1.000000	0.016700
509	0	20.509413	2.048892	False	1.000000	1.000000	0.033500	0.056000	1.000000	0.016700	1.000000	1.000000	0.033600	0.054800	1.000000	0.016700
510	0	20.127640	2.010753	False	1.000000	1.000000	0.033600	0.054800	1.000000	0.016700	1.000000	1.000000	0.033700	0.055300	1.000000	0.016700
511	0	20.215965	2.019577	False	1.000000	1.000000	0.033700	0.055300	1.000000	0.016700	1.000000	1.000000	0.033800	0.053900	1.000000	0.016700
512	0	20.080805	2.006074	False	1.000000	1.000000	0.033800	0.053900	1.000000	0.016700	1.000000	1.000000	0.033800	0.053600	1.000000	0.016700
513	0	19.883563	1.986370	False	1.000000	1.000000	0.033800	0.053600	1.000000	0.016700	1.000000	1.000000	0.034100	0.053100	1.000000	0.016700
514	0	20.127168	2.010706	False	1.000000	1.000000	0.034100	0.053100	1.000000	0.016700	1.000000	1.000000	0.034100	0.052300	1.000000	0.016700
515	0	19.902510	1.988263	False	1.000000	1.000000	0.034100	0.052300	1.000000	0.016700	1.000000	1.000000	0.034300	0.053000	1.000000	0.016700
516	0	19.397915	1.937854	False	1.000000	1.000000	0.034300	0.053000	1.000000	0.016700	1.000000	1.000000	0.034400	0.053800	1.000000	0.016700
517	0	19.357480	1.933814	False	1.000000	1.000000	0.034400	0.053800	1.000000	0.016700	1.000000	1.000000	0.034400	0.055000	1.000000	0.016700
518	0	19.455484	1.943605	False	1.000000	1.000000	0.034400	0.055000	1.000000	0.016700	1.000000	1.000000	0.034500	0.055000	1.000000	0.016700
519	0	19.092512	1.907344	False	1.000000	1.000000	0.034500	0.055000	1.000000	0.016700	1.000000	1.000000	0.034600	0.053000	1.000000	0.016700
520	0	19.061491	1.904245	False	1.000000	1.000000	0.034600	0.053000	1.000000	0.016700	1.000000	1.000000	0.034800	0.053000	1.000000	0.016700
521	0	19.210118	1.919093	False	1.000000	1.000000	0.034800	0.053000	1.000000	0.016700	1.000000	1.000000	0.034900	0.052200	1.000000	0.016700
522	0	18.897673	1.887879	False	1.000000	1.000000	0.034900	0.052200	1.000000	0.016700	1.000000	1.000000	0.034800	0.051300	1.000000	0.016700
523	0	18.667601	1.864895	False	1.000000	1.000000	0.034800	0.051300	1.000000	0.016700	1.000000	1.000000	0.035100	0.051200	1.000000	0.016700
524	0	18.475351	1.845689	False	1.000000	1.000000	0.035100	0.051200	1.000000	0.016700	1.000000	1.000000	0.035100	0.050700	1.000000	0.016700
525	0	18.180757	3.475936	False	1.000000	1.000000	0.035100	0.050700	1.000000	0.016700	1.000000	1.000000	0.035100	0.049500	1.000000	0.016700
526	0	18.010863	1.799287	False	1.000000	1.000000	0.035100	0.049500	1.000000	0.016700	1.000000	1.000000	0.035200	0.049700	1.000000	0.016700
527	0	17.674672	1.765701	False	1.000000	1.000000	0.035200	0.049700	1.000000	0.016700	1.000000	1.000000	0.035200	0.047300	1.000000	0.016700
528	0	17.778387	1.776063	False	1.000000	1.000000	0.035200	0.047300	1.000000	0.016700	1.000000	1.000000	0.035500	0.046800	1.000000	0.016700
529	0	17.678071	1.766041	False	1.000000	1.000000	0.035500	0.046800	1.000000	0.016700	1.000000	1.000000	0.035800	0.048100	1.000000	0.016700
530	0	17.835709	1.781789	False	1.000000	1.000000	0.035800	0.048100	1.000000	0.016700	1.000000	1.000000	0.035800	0.049400	1.000000	0.016700
531	0	17.567925	1.755038	False	1.000000	1.000000	0.035800	0.049400	1.000000	0.016700	1.000000	1.000000	0.035800	0.049900	1.000000	0.016700
532	0	17.576209	1.755865	False	1.000000	1.000000	0.035800	0.049900	1.000000	0.016700	1.000000	1.000000	0.035800	0.050400	1.000000	0.016700
533	0	17.426349	1.740894	False	1.000000	1.000000	0.035800	0.050400	1.000000	0.016700	1.000000	1.000000	0.036200	0.048700	1.000000	0.016700
534	0	17.004608	1.698762	False	1.000000	1.000000	0.036200	0.048700	1.000000	0.016700	1.000000	1.000000	0.036000	0.049200	1.000000	0.016700
535	0	16.645195	1.831958	False	1.000000	1.000000	0.036000	0.049200	1.000000	0.016700	1.000000	1.000000	0.036100	0.048400	1.000000	0.016700
536	0	16.574902	3.258148	False	1.000000	1.000000	0.036100	0.048400	1.000000	0.016700	1.000000	1.000000	0.036200	0.047800	1.000000	0.016700
537	0	16.638488	1.662187	False	1.000000	1.000000	0.036200	0.047800	1.000000	0.016700	1.000000	1.000000	0.036300	0.047000	1.000000	0.016700
538	0	16.510612	1.649412	False	1.000000	1.000000	0.036300	0.047000	1.000000	0.016700	1.000000	1.000000	0.036100	0.047200	1.000000	0.016700
539	0	16.310655	1.629436	False	1.000000	1.000000	0.036100	0.047200	1.000000	0.016700	1.000000	1.000000	0.036400	0.047300	1.000000	0.016700
540	0	16.290422	1.627415	False	1.000000	1.000000	0.036400	0.047300	1.000000	0.016700	1.000000	1.000000	0.036200	0.046800	1.000000	0.016700
541	0	15.993331	1.597735	False	1.000000	1.000000	0.036200	0.046800	1.000000	0.016700	1.000000	1.000000	0.036500	0.046700	1.000000	0.016700
542	0	16.114770	1.609867	False	1.000000	1.000000	0.036500	0.046700	1.000000	0.016700	1.000000	1.000000	0.036600	0.045500	1.000000	0.016700
543	0	16.043240	1.602721	False	1.000000	1.000000	0.036600	0.045500	1.000000	0.016700	1.000000	1.000000	0.036800	0.046500	1.000000	0.016700
544	0	15.780966	1.576520	False	1.000000	1.000000	0.036800	0.046500	1.000000	0.016700	1.000000	1.000000	0.036800	0.047900	1.000000	0.016700
545	0	15.661206	1.564556	False	1.000000	1.000000	0.036800	0.047900	1.000000	0.016700	1.000000	1.000000	0.036800	0.050400	1.000000	0.016700
546	0	15.900428	1.588454	False	1.000000	1.000000	0.036800	0.050400	1.000000	0.016700	1.000000	1.000000	0.036900	0.050900	1.000000	0.016700
547	0	15.602995	1.558741	False	1.000000	1.000000	0.036900	0.050900	1.000000	0.016700	1.000000	1.000000	0.036900	0.050000	1.000000	0.016700
548	0	15.679820	1.714900	False	1.000000	1.000000	0.036900	0.050000	1.000000	0.016700	1.000000	1.000000	0.036900	0.047600	1.000000	0.016700
549	0	16.008132	3.006031	False	1.000000	1.000000	0.036900	0.047600	1.000000	0.016700	1.000000	1.000000	0.037100	0.046300	1.000000	0.016700
550	0	16.714384	1.669769	False	1.000000	1.000000	0.037100	0.046300	1.000000	0.016700	1.000000	1.000000	0.037200	0.046800	1.000000	0.016700
551	0	16.609371	1.659278	False	1.000000	1.000000	0.037200	0.046800	1.000000	0.016700	1.000000	1.000000	0.037200	0.044700	1.000000	0.016700
552	0	16.603691	1.658710	False	1.000000	1.000000	0.037200	0.044700	1.000000	0.016700	1.000000	1.000000	0.037300	0.043400	1.000000	0.016700
553	0	16.890324	1.687345	False	1.000000	1.000000	0.037300	0.043400	1.000000	0.016700	1.000000	1.000000	0.037300	0.042600	1.000000	0.016700
554	0	17.036390	1.701937	False	1.000000	1.000000	0.037300	0.042600	1.000000	0.016700	1.000000	1.000000	0.037400	0.042800	1.000000	0.016700
555	0	17.145728	1.712860	False	1.000000	1.000000	0.037400	0.042800	1.000000	0.016700	1.000000	1.000000	0.037400	0.043500	1.000000	0.016700
556	0	17.909943	1.789205	False	1.000000	1.000000	0.037400	0.043500	1.000000	0.016700	1.000000	1.000000	0.037600	0.041900	1.000000	0.016700
557	0	18.328378	1.831007	False	1.000000	1.000000	0.037600	0.041900	1.000000	0.016700	1.000000	1.000000	0.037800	0.042800	1.000000	0.016700
558	0	18.627555	1.860895	False	1.000000	1.000000	0.037800	0.042800	1.000000	0.016700	1.000000	1.000000	0.037800	0.043100	1.000000	0.016700
559	0	19.315089	1.929579	False	1.000000	1.000000	0.037800	0.043100	1.000000	0.016700	1.000000	1.000000	0.037900	0.042200	1.000000	0.016700
560	0	19.829061	1.980925	False	1.000000	1.000000	0.037900	0.042200	1.000000	0.016700	1.000000	1.000000	0.037800	0.044100	1.000000	0.016700
561	0	20.146555	2.012643	False	1.000000	1.000000	0.037800	0.044100	1.000000	0.016700	1.000000	1.000000	0.038000	0.045100	1.000000	0.016700
562	0	20.596151	2.057558	False	1.000000	1.000000	0.038000	0.045100	1.000000	0.016700	1.000000	1.000000	0.038000	0.044300	1.000000	0.016700
563	0	20.419401	2.039900	False	1.000000	1.000000	0.038000	0.044300	1.000000	0.016700	1.000000	1.000000	0.038200	0.042800	1.000000	0.016700
